timespan fe2ef495a1152561572949784c16bf23abb28057 0.00478005409241
timespan e1822db470e60d090affd0956d743cb0e7cdf113 0.00497603416443
timespan 787d41d9c35c57ef9e4aba799bacefac312149a4 0.00459504127502
timespan ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4 0.00332307815552
timespan b00168585f7b81b68f0ef02ffa919c710fb6f592 0.0197269916534
timespan 761f22b2c1593d0bb87e0b606f990ba4974706de 0.00548911094666
timespan 828f720439cefaeb3acc7a7babce0a28abaa07a3 0.00530600547791
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00497817993164
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00353908538818
timespan 902ba3cda1883801594b6e1b452790cc53948fda 0.00341391563416
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00341796875
timespan af06318c33c8e41c70083ee23dbe19426f1f9c5b 0.00486993789673
timespan d24b133ea364c6e908e29d944d2adb8589f973eb 0.00555801391602
timespan 5b384ce32d8cdef02bc3a139d4cac0a22bb029e8 0.00525903701782
timespan 972a67c48192728a34979d9a35164c1295401b71 0.00482988357544
timespan 5b384ce32d8cdef02bc3a139d4cac0a22bb029e8 0.00482606887817
timespan c1dfd96eea8cc2b62785275bca38ac261256e278 0.0059928894043
timespan b4c96d80854dd27e76d8cc9e21960eebda52e962 0.00506091117859
timespan 22d200f8670dbdb3e253a90eee5098477c95c23d 0.00811100006104
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.0051281452179
timespan af3e133428b9e25c55bc59fe534248e6a0c0f17b 0.0034339427948
timespan 17ba0791499db908433b80f37c5fbc89b870084b 0.00523900985718
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00300598144531
timespan 5b384ce32d8cdef02bc3a139d4cac0a22bb029e8 0.00555610656738
timespan 682a03f4cd9e0c79b8a1f0e34266b9651ad9821c 0.00289511680603
timespan c5b76da3e608d34edb07244cd9b875ee86906328 0.00451588630676
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00318598747253
timespan 53c53c5d2b630c0d912264bb9edf8cf6f0afa260 0.00445199012756
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00296497344971
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.00341010093689
timespan 0ade7c2cf97f75d009975f4d720d1fa6c19f4897 0.00565600395203
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00306010246277
timespan 97705a95fdc2a4886f9b24061803f0f5c60270cb 0.00471711158752
timespan 7b52009b64fd0a2a49e6d8a939753077792b0554 0.00503301620483
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00341606140137
timespan 292c7ebb82651f1977f19458c30a3bee33c808d7 0.0215351581573
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00309610366821
timespan 7b52009b64fd0a2a49e6d8a939753077792b0554 0.00489401817322
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00321006774902
timespan 08d55d01921d987568b19a5fd67bc17b74d6c36f 0.00732898712158
timespan 35e995c107a71caeb833bb3b79f9f54781b33fa1 0.00531005859375
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00333404541016
timespan ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4 0.00350785255432
timespan a8833c7535d845800e2f2def1ca24a26e4c8a831 0.005539894104
timespan bd307a3ec329e10a2cff8fb87480823da114f8f4 0.00283288955688
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00324201583862
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00325703620911
timespan 5e796e48332af4142b10ca0f86e65d9bfdb05884 0.00488996505737
timespan 7b52009b64fd0a2a49e6d8a939753077792b0554 0.0153479576111
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00331401824951
timespan e26973e6ee8ab9cd8cb3f207d1b90f00d2669eff 0.00756692886353
timespan 2019219149608a3f188cafaabd3808aace3e3309 0.0055079460144
timespan 138825ed8f4199d67f9ca400b795b65fec1158ac 0.00533199310303
timespan fe5dbbcea5ce7e2988b8c69bcfdfde8904aabc1f 0.00317907333374
timespan 093f0b067a05c35392acf5a68ae51f414b877d32 0.00332880020142
timespan 812ed4562d3211363a7b813aa9cd2cf042b63bb2 0.00524187088013
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00504088401794
timespan eb65e208b715d3b42fc535aebcd8d3e7fb5f2c94 0.0056300163269
timespan fe5dbbcea5ce7e2988b8c69bcfdfde8904aabc1f 0.00441312789917
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00468587875366
timespan 7719a1c782a1ba91c031a682a0a2f8658209adbf 0.00494408607483
timespan af3e133428b9e25c55bc59fe534248e6a0c0f17b 0.0032811164856
timespan fa35e192121eabf3dabf9f5ea6abdbcbc107ac3b 0.00547504425049
timespan ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4 0.00550389289856
timespan f1f836cb4ea6efb2a0b1b99f41ad8b103eff4b59 0.00339484214783
timespan b1d5781111d84f7b3fe45a0852e59758cd7a87e5 0.00523519515991
timespan 6c41101fe24a8f80c8cb51781f9e9ecf8c7a4d39 0.00529098510742
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00430798530579
timespan 6c41101fe24a8f80c8cb51781f9e9ecf8c7a4d39 0.00556993484497
timespan c097638f92de80ba8d6c696b26e6e601a5f61eb7 0.00700497627258
timespan a9334987ece78b6fe8bf130ef00b74847c1d3da6 0.00422191619873
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00329995155334
timespan a2e33d344f272e100d4a8efeabc7ae8a60a8ba7a 0.00521612167358
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00447916984558
timespan 0716d9708d321ffb6a00818614779e779925365c 0.0074450969696
timespan 17ba0791499db908433b80f37c5fbc89b870084b 0.00515198707581
timespan 17820ac1fd68b22540b4a76c24849312e7f79c58 0.00535106658936
timespan ec7f1f65067126f3b2bd1037de8a18d0db2ec84b 0.00534987449646
timespan 17ba0791499db908433b80f37c5fbc89b870084b 0.00471496582031
timespan fe2ef495a1152561572949784c16bf23abb28057 0.00541996955872
timespan fd93751649ac3ea8f8772ba49c8c1fe068002835 0.00586795806885
timespan 5f573b82f1da8677c86d695538c530d136b6c489 0.00571203231812
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00493097305298
timespan 114d4eefde1dae3983e7a79f04c72feb9a3a7efd 0.00329899787903
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00478005409241
timespan d435a6cdd786300dff204ee7c2ef942d3e9034e2 0.00556015968323
timespan d321d6f7ccf98b51540ec9d933f20898af3bd71e 0.00565910339355
timespan 0ade7c2cf97f75d009975f4d720d1fa6c19f4897 0.0031259059906
timespan 902ba3cda1883801594b6e1b452790cc53948fda 0.00529408454895
timespan d435a6cdd786300dff204ee7c2ef942d3e9034e2 0.00472187995911
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00455188751221
timespan f1abd670358e036c31296e66b3b66c382ac00812 0.0056049823761
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00344800949097
timespan 6c1e671f9af5b46d9c1a52067bdf0e53685674f7 0.00532197952271
timespan 8de23aaaec61b2cba81bd155ea66322737dea7d8 0.00555682182312
timespan 4a0e88cf529fbbdc2c0a995bbe88a0a86212ed8d 0.00583004951477
timespan f0a4acfc86dfa0637e085abf0bbaef7bd0ec5aa4 0.00572109222412
timespan 94940e534aedd3f6d9bb77c6322f6641dbb7432a 0.00536203384399
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00456690788269
timespan f6e1126cedebf23e1463aee73f9df08783640400 0.00594997406006
timespan c1dfd96eea8cc2b62785275bca38ac261256e278 0.00484991073608
timespan c5b76da3e608d34edb07244cd9b875ee86906328 0.00588202476501
timespan 902ba3cda1883801594b6e1b452790cc53948fda 0.00459504127502
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.00363087654114
timespan 887309d048beef83ad3eabf2a79a64a389ab1c9f 0.00331807136536
timespan 5c8f5ac0b7ad23c110793ad1fcf4d3c8d41344d5 0.00446796417236
timespan 9e6a55b6b4563e652a23be9d623ca5055c356940 0.00495982170105
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00423884391785
timespan c1dfd96eea8cc2b62785275bca38ac261256e278 0.00495600700378
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00312685966492
timespan 5b7d26c4d99b922929b7c30ce06be0fd58a71500 0.00500202178955
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.00295877456665
timespan 934385f53d1bd0c1b8493e44d0dfd4c8e88a04bb 0.00500988960266
timespan ca3512f4dfa95a03169c5a670a4c91a19b3077b4 0.00525689125061
timespan dd2dfa50dc8feca1e5303a87b2c6a42db3ebe102 0.0046398639679
timespan b1d5781111d84f7b3fe45a0852e59758cd7a87e5 0.00519108772278
timespan fe5dbbcea5ce7e2988b8c69bcfdfde8904aabc1f 0.00459980964661
timespan a17554a0d2b15a664c0e73900184544f19e70227 0.00513982772827
timespan c1dfd96eea8cc2b62785275bca38ac261256e278 0.00480198860168
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00319910049438
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00302910804749
timespan fe2ef495a1152561572949784c16bf23abb28057 0.00336098670959
timespan 4afa8f9e90756f0f919a124a1dfbba19be004edc 0.00491213798523
timespan 0fb914ab018d3fbf1e69f5bcd0caa0559f47fe0c 0.00510311126709
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00307202339172
timespan 13682ac418603aa0966369d46bbf282f562acf47 0.00539708137512
timespan a1422e6a168630cdd214ac5e31ca01ae1bee8d92 0.00466799736023
timespan 80e28a51cbc26fa4bd34938c5e593b36146f5e0c 0.0196878910065
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00336694717407
timespan 91032ad7bbcb6cf72875e8e8207dcfba80173f7c 0.00340509414673
timespan cb4dd52770e258826c4174c36202b18f649e262f 0.00566220283508
timespan cf2f328d24859d56d55d2b610b12525e60b21895 0.02237200737
timespan d0e2dbb0bac1917d360aaf52c01a2a4b669e8cdb 0.00721716880798
timespan d54ad009d179ae346683cfc3603979bc99339ef7 0.00724911689758
timespan 524e05dc77239f3a15dab766aaa59a9e432efde7 0.00495600700378
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.00590085983276
timespan 12c6fc06c99a462375eeb3f43dfd832b08ca9e17 0.00527501106262
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.00328683853149
timespan 4cd66dfabbd964f8c6c4414b07cdb45dae692e19 0.00505805015564
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00332498550415
timespan 1c76c42db69f242fdc8d813f5fddf04e958dca4b 0.00310587882996
timespan 902ba3cda1883801594b6e1b452790cc53948fda 0.00298190116882
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00327205657959
timespan 601ca99d55f00a2e8e736676b606a4d31d374fdd 0.00845313072205
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.0199790000916
timespan cad06f3c4901bbcd4a396dd83c4544a146d6e3e8 0.00510621070862
timespan fc074d501302eb2b93e2554793fcaf50b3bf7291 0.015604019165
timespan 7fdec83a2662ffe53af456402cbaeafa380b15b4 0.00537300109863
timespan 74cbd2c215c2c13c4b6110ada96de8891b355dda 0.00571298599243
timespan 1f1362ea41d1bc65be321c0a378a20159f9a26d0 0.00581002235413
timespan d049c44e2fd67b6eb19a1c18c93110c0b52cab63 0.00532984733582
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00326204299927
timespan 3fcfb99ec010d4a8ba364f43169465d91ca39ada 0.00598692893982
timespan 9e071a3a594a8964cbefe784f8a6afaa94c0de17 0.00571393966675
timespan 2e01e17467891f7c933dbaa00e1459d23db3fe4f 0.00332903862
timespan 9109c85a45b703f87f1413a405549a2cea9ab556 0.00564813613892
timespan cae91e45aed80f3a3fe285c3c8c1a7e78d82d473 0.00526213645935
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00328493118286
timespan 902ba3cda1883801594b6e1b452790cc53948fda 0.00335788726807
timespan b1d5781111d84f7b3fe45a0852e59758cd7a87e5 0.00330591201782
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00339102745056
timespan 472b07b9fcf2c2451e8781e944bf5f77cd8457c8 0.00501585006714
timespan fe5dbbcea5ce7e2988b8c69bcfdfde8904aabc1f 0.00335001945496
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00353097915649
timespan bbcbb1e844266f4abdfc29b3d8a64628607fa47e 0.00470995903015
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00450801849365
timespan bcf814ab41506290ab1b8158ebda6ee61b4bb579 0.00571894645691
timespan beba4d5d3ffb8fac7fe5ce87ac1eb2f75c4cd1a2 0.00510883331299
timespan a9334987ece78b6fe8bf130ef00b74847c1d3da6 0.0048770904541
timespan e2154fea5da2dd0d1732ff30931723c2973003a0 0.00491499900818
timespan bd307a3ec329e10a2cff8fb87480823da114f8f4 0.0049901008606
timespan ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4 0.00279498100281
timespan b6692ea5df920cad691c20319a6fffd7a4a766b8 0.00447511672974
timespan 16b06bd9b738835e2d134fe8d596e9ab0086a985 0.00515198707581
timespan 64e095fe763fc62418378753f9402623bea9e227 0.00507402420044
timespan 2c9baea38488b23d572875080939b4cb778835b8 0.00541305541992
timespan 98fbc42faedc02492397cb5962ea3a3ffc0a9243 0.00475478172302
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00348401069641
timespan a9334987ece78b6fe8bf130ef00b74847c1d3da6 0.0032799243927
timespan 524e05dc77239f3a15dab766aaa59a9e432efde7 0.00322508811951
timespan cb4e5208b4cd87268b208e49452ed6e89a68e0b8 0.0030369758606
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00315690040588
timespan ec7f1f65067126f3b2bd1037de8a18d0db2ec84b 0.00483012199402
timespan fc074d501302eb2b93e2554793fcaf50b3bf7291 0.00369787216187
timespan 29350804a152f35fbef4117a6a434deee760dee9 0.00503301620483
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00336503982544
timespan 934385f53d1bd0c1b8493e44d0dfd4c8e88a04bb 0.00446391105652
timespan aee544ceddfe7ab69a02f82bdf8ce6ea3862ff02 0.00555777549744
timespan 7ee51d9582ef3d3b56ec2fc25b77fc147d8563e5 0.00478601455688
timespan 9e6a55b6b4563e652a23be9d623ca5055c356940 0.00495219230652
timespan 88a9d5a83b2b7e4bc74200cc205858df88a90f44 0.00488901138306
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00328207015991
timespan 9e6a55b6b4563e652a23be9d623ca5055c356940 0.00474095344543
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00467300415039
timespan c66c65175fecc3103b3b587be9b5b230889c8628 0.00500202178955
timespan 35e995c107a71caeb833bb3b79f9f54781b33fa1 0.00597405433655
timespan 3352d0d8278c176fa61d82326d7e51dabd2a032e 0.00588417053223
timespan cb4dd52770e258826c4174c36202b18f649e262f 0.00517892837524
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00324892997742
timespan 7719a1c782a1ba91c031a682a0a2f8658209adbf 0.00473523139954
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.003084897995
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00482988357544
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00313901901245
timespan 775bc5c30e27f0e562115d136e7f7edbd3cead89 0.00527596473694
timespan 0a57cb53ba59c46fc4b692527a38a87c78d84028 0.00592803955078
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00476598739624
timespan fa35e192121eabf3dabf9f5ea6abdbcbc107ac3b 0.00526690483093
timespan f1abd670358e036c31296e66b3b66c382ac00812 0.00526690483093
timespan 81ecfd4383a1b3f7805215da769e4bb7e368451e 0.00566291809082
timespan 1574bddb75c78a6fd2251d61e2993b5146201319 0.00506687164307
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00305891036987
timespan 17ba0791499db908433b80f37c5fbc89b870084b 0.00351405143738
timespan 22d200f8670dbdb3e253a90eee5098477c95c23d 0.00804090499878
timespan ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4 0.00485897064209
timespan 9d8974baddfc0e53300829f37e5fc88b0f5ce61b 0.00496506690979
timespan ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4 0.00336503982544
timespan a1773d62a609dd09e98ea1aebeddbd949b78bf83 0.00532007217407
timespan 8b7471f4ae0bf59f5f0a425068c05d96f4801b9e 0.00486516952515
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.0033540725708
timespan 3a2dc677d8e85ac856541744e288d504882feb36 0.00548100471497
timespan b6e7a22c25e9e7146913841b0995288c688f9bf8 0.00517201423645
timespan dc685e2c3fd7a3a63944383a54aa249ea27f5fdd 0.00468707084656
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00342011451721
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00339794158936
timespan 0716d9708d321ffb6a00818614779e779925365c 0.00465703010559
timespan fbbf192d8343f1afa97f7a91d44cac3057f6a46f 0.00484204292297
timespan 902ba3cda1883801594b6e1b452790cc53948fda 0.00443005561829
timespan 9e6a55b6b4563e652a23be9d623ca5055c356940 0.00271511077881
timespan cf06ed6df6eb6ebc840cdb81ed164cfdb56a6aa9 0.00748991966248
timespan 8e63fd3e77796b102589b1ba1e4441c7982e4132 0.00441193580627
timespan e0cc7b71e9bf62b758889fa83aa7335372f79de0 0.00751304626465
