timespan 472b07b9fcf2c2451e8781e944bf5f77cd8457c8 0.00504302978516
timespan 80e28a51cbc26fa4bd34938c5e593b36146f5e0c 0.00803303718567
timespan 827bfc458708f0b442009c9c9836f7e4b65557fb 0.00501585006714
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00551605224609
timespan b1d5781111d84f7b3fe45a0852e59758cd7a87e5 0.00513100624084
timespan 59129aacfb6cebbe2c52f30ef3424209f7252e82 0.00515699386597
timespan 22d200f8670dbdb3e253a90eee5098477c95c23d 0.00298500061035
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00458812713623
timespan b3c0730cf3f50613e40561e67c871fdb92820cf9 0.00500297546387
timespan bc33ea4e26e5e1af1408321416956113a4658763 0.00483107566833
timespan 91032ad7bbcb6cf72875e8e8207dcfba80173f7c 0.00466084480286
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00464701652527
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.0028510093689
timespan d094700e379f0fb3b543e25c77f8e4b3e068f057 0.00569891929626
timespan 16b06bd9b738835e2d134fe8d596e9ab0086a985 0.0047459602356
timespan fe5dbbcea5ce7e2988b8c69bcfdfde8904aabc1f 0.00571584701538
timespan b3f0c7f6bb763af1be91d9e74eabfeb199dc1f1f 0.00329899787903
timespan 2952aeca0fe15cf310ede96c437acb94b2b208f1 0.00478196144104
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00599813461304
timespan c5b76da3e608d34edb07244cd9b875ee86906328 0.00546908378601
timespan f22fe10d168fce2f05483b4520bb3be16826a496 0.00511693954468
timespan 7b52009b64fd0a2a49e6d8a939753077792b0554 0.00459909439087
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.0048668384552
timespan 5b384ce32d8cdef02bc3a139d4cac0a22bb029e8 0.00447797775269
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00293898582458
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00282216072083
timespan ca3799b8ff860c55da009a5675031b8644cdf7e3 0.00466680526733
timespan 5a9295d8fa430d03c34c8f7145f47117fb940f31 0.00525593757629
timespan 4cd66dfabbd964f8c6c4414b07cdb45dae692e19 0.00838708877563
timespan 3fcfb99ec010d4a8ba364f43169465d91ca39ada 0.00970697402954
timespan ca3512f4dfa95a03169c5a670a4c91a19b3077b4 0.00454902648926
timespan 7719a1c782a1ba91c031a682a0a2f8658209adbf 0.0217618942261
timespan 91dfde1d6e005e422f64a59776234f1f4c80b5e4 0.00517082214355
timespan ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4 0.00466012954712
timespan 7b52009b64fd0a2a49e6d8a939753077792b0554 0.00250387191772
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00221705436707
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00384092330933
timespan f022da4e40566305c0c8f39fd8f4b83dd5368834 0.00221109390259
timespan fe5dbbcea5ce7e2988b8c69bcfdfde8904aabc1f 0.004478931427
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00294303894043
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00301694869995
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.0234241485596
timespan 56ad4d4deaec98465c419b4a8ea7bfc1ed38c4d9 0.00514197349548
timespan d30f79cf7fef47bd7a5611719f936539bec0d2e9 0.00456094741821
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00297522544861
timespan 472b07b9fcf2c2451e8781e944bf5f77cd8457c8 0.00261282920837
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00274205207825
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00312089920044
timespan efa6e44dfa0145249be273ecd84a97f534b04920 0.00435185432434
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00309300422668
timespan 12c6fc06c99a462375eeb3f43dfd832b08ca9e17 0.0046169757843
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00282192230225
timespan 9a3d6127374af09c22015bf3ede3ac00a36e3ec6 0.00248193740845
timespan fe2ef495a1152561572949784c16bf23abb28057 0.00411701202393
timespan af7166a5d6ddde19c3a7fd202d93ee963ea22132 0.00425386428833
timespan 2659fc519890c924f82b4475ddd71b058178d02b 0.0048930644989
timespan 92cfceb39d57d914ed8b14d0e37643de0797ae56 0.0030689239502
timespan 6fb84aed32facd1299ee1e77c8fd2b1a6352669e 0.00577902793884
timespan b4c96d80854dd27e76d8cc9e21960eebda52e962 0.00557613372803
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.00465607643127
timespan c1dfd96eea8cc2b62785275bca38ac261256e278 0.00327301025391
timespan 01055fedad58f1885e2646cf3a0012122b711da6 0.00486588478088
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00333499908447
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.00309491157532
timespan fa35e192121eabf3dabf9f5ea6abdbcbc107ac3b 0.00514101982117
timespan 91032ad7bbcb6cf72875e8e8207dcfba80173f7c 0.00268602371216
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00283098220825
timespan f76b2ea6b45eff3bc8e4399145cc17a0601f5c8d 0.00512099266052
timespan eab06fe04deb99232cb1b02d276577f3d78c6a1e 0.00491213798523
timespan af7166a5d6ddde19c3a7fd202d93ee963ea22132 0.00512194633484
timespan 6c1e671f9af5b46d9c1a52067bdf0e53685674f7 0.00447797775269
timespan 902ba3cda1883801594b6e1b452790cc53948fda 0.00482606887817
timespan 827bfc458708f0b442009c9c9836f7e4b65557fb 0.00442314147949
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.0042929649353
timespan 0159a99ed28b0581890608d24ada9decc4874197 0.00531888008118
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.00304102897644
timespan 22d200f8670dbdb3e253a90eee5098477c95c23d 0.00309801101685
timespan 0a57cb53ba59c46fc4b692527a38a87c78d84028 0.00423002243042
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00295114517212
timespan 73fb9760f330bcf6d3b61d28a67ccc8ba37a7f8f 0.00474882125854
timespan 9d8974baddfc0e53300829f37e5fc88b0f5ce61b 0.00533390045166
timespan a4fc566c789cd0998efce12dbd3513e79eb93bbc 0.00452399253845
timespan 74cbd2c215c2c13c4b6110ada96de8891b355dda 0.00500822067261
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00325202941895
timespan 0716d9708d321ffb6a00818614779e779925365c 0.00449299812317
timespan 0716d9708d321ffb6a00818614779e779925365c 0.00437688827515
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00442695617676
timespan c1dfd96eea8cc2b62785275bca38ac261256e278 0.00442004203796
timespan 12c6fc06c99a462375eeb3f43dfd832b08ca9e17 0.00299787521362
timespan 80cc9feae5756e54abd79a88f8a4e233160b5674 0.00503897666931
timespan ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4 0.00264191627502
timespan 7f03f3f2febc46f3fa832d98251b0c98f64bc19b 0.00469088554382
timespan 395ea62457ba1302a696ef4bf8c3ebec74b6f0ac 0.00759601593018
timespan 310b86e0b62b828562fc91c7be5380a992b2786a 0.00772595405579
timespan fc7a734dba518f032608dfeb04f4eeb79f025aa7 0.00453305244446
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00292491912842
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00331711769104
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.0033848285675
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00528812408447
timespan 6b2e24cf8d9de573219178fdf7baa3a32db4c4c2 0.00487089157104
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00475215911865
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00351786613464
timespan 4d134bc072212ace2df385dae143139da74ec0ef 0.00531506538391
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.0151851177216
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00337100028992
timespan c1dfd96eea8cc2b62785275bca38ac261256e278 0.00339794158936
timespan b4c96d80854dd27e76d8cc9e21960eebda52e962 0.00477004051208
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.0029559135437
timespan f1e75747bc4c6d0b16f0d429b76d23f1c06153a9 0.00478601455688
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00314807891846
timespan ec91fc2dc062c0f220b5d7b52ac6446011bf98cd 0.00519514083862
timespan 38c07d9eb6f585cb2e363aa8d83443b1b9fcc722 0.0235629081726
timespan fa35e192121eabf3dabf9f5ea6abdbcbc107ac3b 0.00327301025391
timespan 982fd8b711279888a3b54f5af24f185041d22ee6 0.0061399936676
timespan ca3512f4dfa95a03169c5a670a4c91a19b3077b4 0.00534296035767
timespan 14bb99f81147d2705f53a1d75337b2ec3e10d23a 0.00529503822327
timespan d54ad009d179ae346683cfc3603979bc99339ef7 0.00491189956665
timespan 7c33876368ece2e1b804a2d191df26be063e42d9 0.00543093681335
timespan 39dfc9ffd3253c48c9af5dd55c4b3e4b4b5e6229 0.00532698631287
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00340390205383
timespan ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4 0.00453400611877
timespan ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4 0.00322794914246
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00291299819946
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.0029079914093
timespan 64e095fe763fc62418378753f9402623bea9e227 0.00307011604309
timespan c1a38b8a671f58b20d4079b68d6533216db2a364 0.00547099113464
timespan 6052521b7625e31d4ee9cc706732484fcf850877 0.00476217269897
timespan ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4 0.00305914878845
timespan f38cfe2e2facbcc742bad63f91ad55637300cb45 0.00525307655334
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00327205657959
timespan c1dfd96eea8cc2b62785275bca38ac261256e278 0.00305008888245
timespan 7d7116e23efef7292cad5e6f033d9a962708228c 0.00472211837769
timespan 26e7458dc56ab2830fadba7bd2c1aa10e981518d 0.00319290161133
timespan 0ade7c2cf97f75d009975f4d720d1fa6c19f4897 0.00447297096252
timespan ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4 0.00445199012756
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00448107719421
timespan c1dfd96eea8cc2b62785275bca38ac261256e278 0.00309109687805
timespan 775bc5c30e27f0e562115d136e7f7edbd3cead89 0.00510001182556
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00364589691162
timespan 065f8e41a20c940689359644aae39608d126c498 0.00556111335754
timespan cb4e5208b4cd87268b208e49452ed6e89a68e0b8 0.00463104248047
timespan be057d4ca44c10a0fc1dfcffd99cce1490291dc7 0.00327110290527
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00335311889648
timespan 7edab1f00ca6b31e11f7eb2e61787ed747420923 0.00478792190552
timespan b1d5781111d84f7b3fe45a0852e59758cd7a87e5 0.00558304786682
timespan e7ee3efaf77443c04473b4a88385f8f7806071d5 0.00481700897217
timespan fab19abfc186474354d059987002dfd06da3ddce 0.00519609451294
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00309801101685
timespan f1f836cb4ea6efb2a0b1b99f41ad8b103eff4b59 0.00523614883423
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00316405296326
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00483202934265
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00283098220825
timespan 2aed8cef33a640e55d1a7f9358fc92db260a4de9 0.002769947052
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00335288047791
timespan cd0613ba91fbab0c5af2827e308e487e267d28a0 0.00583505630493
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.00314211845398
timespan 0da8cbc894c3e556a24253917cfb703f8422388f 0.00284385681152
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00216102600098
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.0028760433197
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.0029890537262
timespan 12c6fc06c99a462375eeb3f43dfd832b08ca9e17 0.00533199310303
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00468707084656
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00364708900452
timespan c1dfd96eea8cc2b62785275bca38ac261256e278 0.00296521186829
timespan e6c790b5c2e4b1307265a91b47820af1b2aa02c3 0.00465202331543
timespan 05580caed314df2d74c3e515d57294928cfbfae6 0.00529408454895
timespan cad06f3c4901bbcd4a396dd83c4544a146d6e3e8 0.00518703460693
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00343918800354
timespan ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4 0.0032160282135
timespan 7ee08d3afb3a2ef0b04a9ebd0698bb2fffddc587 0.00491786003113
timespan 972a67c48192728a34979d9a35164c1295401b71 0.00515294075012
timespan f1f836cb4ea6efb2a0b1b99f41ad8b103eff4b59 0.00433921813965
timespan c1dfd96eea8cc2b62785275bca38ac261256e278 0.00500297546387
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00552797317505
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.00528407096863
timespan f6e1126cedebf23e1463aee73f9df08783640400 0.00562715530396
timespan f1e75747bc4c6d0b16f0d429b76d23f1c06153a9 0.00516796112061
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.00317215919495
timespan 450ddec8dd206c2e2ab1aeeaa90e85e51753b8b7 0.00492596626282
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00487399101257
timespan 2e01e17467891f7c933dbaa00e1459d23db3fe4f 0.0055148601532
timespan bc33ea4e26e5e1af1408321416956113a4658763 0.00541305541992
timespan 1a1162ec85b1d21244d7d3ecba5bc65878b73777 0.00599908828735
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00331377983093
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.0032651424408
timespan dbc0f004854457f59fb16ab863a3a1722cef553f 0.00499987602234
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00305318832397
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00268602371216
timespan 0ade7c2cf97f75d009975f4d720d1fa6c19f4897 0.00447583198547
timespan 3fcfb99ec010d4a8ba364f43169465d91ca39ada 0.00314998626709
timespan 91032ad7bbcb6cf72875e8e8207dcfba80173f7c 0.0029890537262
timespan fe5dbbcea5ce7e2988b8c69bcfdfde8904aabc1f 0.00514101982117
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00312900543213
timespan ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4 0.00257396697998
timespan cb7a1d775e800fd1ee4049f7dca9e041eb9ba083 0.00439596176147
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00322318077087
timespan 8d396f9047754b91e68d992920b521280cd9d351 0.00502610206604
timespan 7719a1c782a1ba91c031a682a0a2f8658209adbf 0.0046329498291
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00301194190979
timespan 16b06bd9b738835e2d134fe8d596e9ab0086a985 0.00508189201355
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.0028829574585
timespan af3e133428b9e25c55bc59fe534248e6a0c0f17b 0.0044059753418
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00311207771301
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00280499458313
timespan 667be543b02294b7624119adc3a725473df39885 0.00292205810547
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.00288510322571
timespan 1574bddb75c78a6fd2251d61e2993b5146201319 0.00472211837769
timespan ed2efc1c05342a60c2198a5e96773a237008956b 0.0046980381012
timespan 91032ad7bbcb6cf72875e8e8207dcfba80173f7c 0.00493121147156
timespan 667be543b02294b7624119adc3a725473df39885 0.00285506248474
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00289297103882
timespan 0ade7c2cf97f75d009975f4d720d1fa6c19f4897 0.00296688079834
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00327801704407
timespan 17ba0791499db908433b80f37c5fbc89b870084b 0.00515484809875
timespan 2a7541babb57434e5631ffa2b5639e24f8ce84fc 0.00490307807922
timespan 1ed8625b87fe7be262cf36d4e4648ea241575e22 0.00307011604309
timespan 339e2ebc99d2a81e7786a466b5cbb9f8b3b81377 0.00798416137695
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00295186042786
timespan 887309d048beef83ad3eabf2a79a64a389ab1c9f 0.00318908691406
timespan 1c6637a8f2e1f75e06ff9984894d6bd16a3a36a9 0.00548100471497
timespan b1d5781111d84f7b3fe45a0852e59758cd7a87e5 0.00307703018188
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00296020507812
timespan 775bc5c30e27f0e562115d136e7f7edbd3cead89 0.00483202934265
timespan 784ef0059227d57909c9d81632b89915adc03c22 0.00522494316101
timespan ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4 0.00453209877014
timespan 761f22b2c1593d0bb87e0b606f990ba4974706de 0.00473713874817
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00320196151733
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00310087203979
timespan 851cd04fbcac9538616f1d147d7930db87b8750d 0.00566101074219
timespan ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4 0.00287103652954
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.00313997268677
timespan 472b07b9fcf2c2451e8781e944bf5f77cd8457c8 0.00455188751221
timespan c1dfd96eea8cc2b62785275bca38ac261256e278 0.0030460357666
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00288796424866
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00331091880798
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00333786010742
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00315308570862
timespan 775bc5c30e27f0e562115d136e7f7edbd3cead89 0.00435209274292
timespan 0ade7c2cf97f75d009975f4d720d1fa6c19f4897 0.0048508644104
timespan 4c15dc21c91634c1b301de6236eb08ead86be4ae 0.00332188606262
timespan fe5dbbcea5ce7e2988b8c69bcfdfde8904aabc1f 0.0045599937439
timespan 34c66477519b949b09b45e131347c17b5822a30a 0.00444602966309
timespan ca3512f4dfa95a03169c5a670a4c91a19b3077b4 0.00460004806519
timespan 310b86e0b62b828562fc91c7be5380a992b2786a 0.00309300422668
timespan 7b52009b64fd0a2a49e6d8a939753077792b0554 0.00605511665344
timespan 902ba3cda1883801594b6e1b452790cc53948fda 0.00486087799072
timespan 972a67c48192728a34979d9a35164c1295401b71 0.00491404533386
timespan 14bb99f81147d2705f53a1d75337b2ec3e10d23a 0.00503897666931
timespan b888b29826bb53dc531437e723738383d8339b56 0.00426506996155
timespan eaa67f3a93d0acb08d8a5e8ff9866f51983b3c3b 0.0128309726715
timespan 17ba0791499db908433b80f37c5fbc89b870084b 0.00618100166321
timespan 76546f9a641ede2beab506b96df1688d889e629a 0.0048680305481
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00350999832153
timespan af06318c33c8e41c70083ee23dbe19426f1f9c5b 0.00509190559387
timespan 95e815d1541bf6f358cfffbe66ab3af0d0c09d09 0.00512599945068
timespan acb033af040717d5654d64ccbf68de6e89ef23f5 0.00535297393799
timespan 22d200f8670dbdb3e253a90eee5098477c95c23d 0.00278997421265
timespan 761f22b2c1593d0bb87e0b606f990ba4974706de 0.00442886352539
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00359296798706
timespan ac9c957760424d463fbc0a28712e09dcd11a9415 0.00497794151306
timespan c1dfd96eea8cc2b62785275bca38ac261256e278 0.00290203094482
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.00293707847595
timespan 0a57cb53ba59c46fc4b692527a38a87c78d84028 0.00264596939087
timespan 61188f24396807ba7ca38919a158766de935852e 0.00420498847961
timespan 7325068e8007fede0cfd8909e0ca401be6875a5c 0.00406789779663
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00245189666748
timespan 640bacfb48aefac1f91028c01603e5c78d4f63ca 0.00264596939087
timespan 76546f9a641ede2beab506b96df1688d889e629a 0.00482797622681
timespan 0159a99ed28b0581890608d24ada9decc4874197 0.00571894645691
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00287008285522
timespan e29f7b5c0960d53d40bc673a6b2cccd378f24e4b 0.00474381446838
timespan c5b76da3e608d34edb07244cd9b875ee86906328 0.00441789627075
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00286197662354
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00281000137329
timespan 3977dced04b7d0c7bc81b01a3f4124e14c683b8e 0.00459003448486
timespan 902ba3cda1883801594b6e1b452790cc53948fda 0.00574421882629
timespan 4d134bc072212ace2df385dae143139da74ec0ef 0.00484800338745
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00463795661926
timespan 794bb3681babb52a3960b4b4802cb2941ec86aa5 0.00523805618286
timespan 0716d9708d321ffb6a00818614779e779925365c 0.0048348903656
timespan 1d513c0bcbe33b2e7440e5e14d0b22ef95c9d673 0.00729990005493
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00657391548157
timespan b6692ea5df920cad691c20319a6fffd7a4a766b8 0.00472497940063
timespan f0483f255e0ce2c93d5dfa593f2161b266474869 0.00553798675537
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00314903259277
timespan e114c448f4ab8554ad14eff3d66dfeb3965ce8fc 0.00517988204956
timespan b1d5781111d84f7b3fe45a0852e59758cd7a87e5 0.00490689277649
timespan a9334987ece78b6fe8bf130ef00b74847c1d3da6 0.00512290000916
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00337505340576
timespan 2019219149608a3f188cafaabd3808aace3e3309 0.00495409965515
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.0033860206604
timespan c5b76da3e608d34edb07244cd9b875ee86906328 0.00490093231201
timespan 310b86e0b62b828562fc91c7be5380a992b2786a 0.00533986091614
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.00326704978943
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.0032320022583
timespan 9e6a55b6b4563e652a23be9d623ca5055c356940 0.00483989715576
timespan b6692ea5df920cad691c20319a6fffd7a4a766b8 0.00580096244812
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00321698188782
timespan 902ba3cda1883801594b6e1b452790cc53948fda 0.00336909294128
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00305390357971
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.0046169757843
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.0057430267334
timespan 0716d9708d321ffb6a00818614779e779925365c 0.00761008262634
timespan 827bfc458708f0b442009c9c9836f7e4b65557fb 0.00466799736023
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00279307365417
timespan 008451a05e1e7aa32c75119df950d405265e0904 0.00453209877014
timespan ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4 0.00290894508362
timespan 472b07b9fcf2c2451e8781e944bf5f77cd8457c8 0.00282979011536
timespan 0159a99ed28b0581890608d24ada9decc4874197 0.00300097465515
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00326013565063
