timespan 2a459380709e2fe4ac2dae5733c73225ff6cfee1 0.0114719867706
timespan 8bd7954c40c1e59a900f71ea3a266732609915b1 0.0104839801788
timespan 5c8f5ac0b7ad23c110793ad1fcf4d3c8d41344d5 0.00583004951477
timespan 4912f56aec6f0ac56bbb7fa9231e79891c48afc5 0.0109548568726
timespan dcb63a930713a07525ae07a149f1a2df911925e0 0.00809288024902
timespan 6c41101fe24a8f80c8cb51781f9e9ecf8c7a4d39 0.00552892684937
timespan ecb7937db58ec9dea0c47db88463d85e81143032 0.00790309906006
timespan f22fe10d168fce2f05483b4520bb3be16826a496 0.00808310508728
timespan 61b5df41f1006a3d0ead4e4e6a6a61cb32496959 0.0136938095093
timespan abf749051d8b000946c71a2e216e55eeb49cf414 0.00508093833923
timespan 8f98b68c4d83cf50f7c863fe577a2c5e38b43236 0.0190839767456
timespan e77a763321d6cf825534ab228e1dfa33e71447c1 0.0150620937347
timespan f0483f255e0ce2c93d5dfa593f2161b266474869 0.0119550228119
timespan 4afa8f9e90756f0f919a124a1dfbba19be004edc 0.00795793533325
timespan 1a16327c0d874646ac918dada4ce6e12cbe77074 0.0080680847168
timespan be057d4ca44c10a0fc1dfcffd99cce1490291dc7 0.0084981918335
timespan a52b27e785768645815cc7cb4f28d4278538de42 0.00493001937866
timespan 5dca477752fc50226595c6a93528eaf3297dbcf8 0.00500011444092
timespan 3e0f83cc51276227de3cfebca941faace8aaa317 0.0113220214844
timespan 62866ab415331d03c03849c24f528450f246e375 0.00858402252197
timespan 014a1aa3f7a2c6578a3fa48e3dd84f775925489f 0.00770592689514
timespan 2dcc3820e64b3d1a7866b22935c695fd6aa3980a 0.010598897934
timespan 1ed8625b87fe7be262cf36d4e4648ea241575e22 0.00832605361938
timespan 4d7adc253fb88e2a45a2eb91e43b6e0ff7614587 0.00839996337891
timespan 9d4650d4e8944e0ebf5c32dd9706abc74343e3a8 0.00813603401184
timespan eaef52968c5b1fa7aa44f27a0584221e72e9b648 0.0187318325043
timespan 52fdb9f68c503e11d168fe52035901864c0a4861 0.005774974823
timespan f4904ffc386432fe314a91609597028323de8e7f 0.00578713417053
timespan bf9e9998a83a0659666e3e32cd4c051f0a82aa46 0.00842595100403
timespan 0159a99ed28b0581890608d24ada9decc4874197 0.00824499130249
timespan 2a7541babb57434e5631ffa2b5639e24f8ce84fc 0.00816798210144
timespan 0b6a63765cf0acb1022fc7c84ed8dcb104f221ed 0.00479817390442
timespan 45cbe19f37712e7f4e2fcfe27422a2410971f95f 0.00811409950256
timespan 30222b26c6fe9abd40484df71711d3031a28c6bf 0.0083749294281
timespan 4d7adc253fb88e2a45a2eb91e43b6e0ff7614587 0.0105309486389
timespan cd8b7a4b8bb9bbf442a9d50fa465fe0e9d868a13 0.0103108882904
timespan fa1a65120bd41529ad60271db0cef24aab4a57c3 0.00861501693726
timespan cfe21c6800c88f06d7d0683b1535821c75c954ad 0.00564384460449
timespan 292c7ebb82651f1977f19458c30a3bee33c808d7 0.00342607498169
timespan 9dbb7f83a82dff4d62f7f5f2c0491527ce35cce8 0.00535297393799
timespan 4088f87e6ecef91b275bafd8c53fe699192d23f0 0.00493407249451
timespan e00988f42f7fc5f14ec6a0e7905789110f23c5de 0.00394296646118
timespan 267b976f6f335984ab90f0f478e8a1637eabe7d5 0.00862598419189
timespan 7d5e6660e54fec3122bc54a9fc39dc5c9f1a17a7 0.00534081459045
timespan 07a85bd180d31c968e6dc5989ac4de434918dd41 0.00748801231384
timespan 68b7933743e4841afc42c7b7eb5b4974a1070228 0.0110609531403
timespan b70706fdb0027063c33c00f7ce3e040221dd70bb 0.0167260169983
timespan 05580caed314df2d74c3e515d57294928cfbfae6 0.00889706611633
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.00588011741638
timespan 1b04f217730b9e677ec7021775bb6c2c8f8ca543 0.00595593452454
timespan c66c65175fecc3103b3b587be9b5b230889c8628 0.00843000411987
timespan a52b27e785768645815cc7cb4f28d4278538de42 0.00860404968262
timespan 10d293a95915109e7675b011f404213902624f14 0.00815200805664
timespan e3e097dc79d8161b2a2448f6c0930a8b081cd013 0.0103719234467
timespan e6de89674d9f1d7968a70dad4f41b844965b4fdc 0.00779294967651
timespan c32a67a05e6b1c8b7a2b48059cdcd5007a4a0900 0.00734305381775
timespan 3a085d1bc5fa41313c4e0910e7341af761b0f7db 0.0100159645081
timespan e076fa133a86ed3f260850a0dc70993ae366a649 0.0108020305634
timespan 4728a26498a7441a03a375eb0280b65c24a8cbd9 0.00990509986877
timespan 69e56976fc9bee70c1d2eaa85c0c8dea9f722a2f 0.0109560489655
timespan af06318c33c8e41c70083ee23dbe19426f1f9c5b 0.0080668926239
timespan 708a77db476d737e54b8bf4663fc79b346d696d2 0.0186951160431
timespan d96adb142a1f7ede4d5906eadf01409dbd98b60d 0.00833487510681
timespan e4dd8a3f00e999f798719337af6085d777f539d5 0.00564503669739
timespan 4a839f86b122140fda5b48dc57e2f0fc170d0356 0.00795602798462
timespan c9264fc806cdb67dc2080db570871067a6134c2d 0.00810790061951
timespan 0716d9708d321ffb6a00818614779e779925365c 0.00600695610046
timespan 2e946dff15fb8c09a1a17ae80c6b45f0d5814cd4 0.0080029964447
timespan c5b76da3e608d34edb07244cd9b875ee86906328 0.00510096549988
timespan a9334987ece78b6fe8bf130ef00b74847c1d3da6 0.00556516647339
timespan 5d00f2c62873169a8720963189ff86b1f29d4958 0.0188181400299
timespan b66cd90e3946dd63b5a914d5eb2c7eddb46177ec 0.00778198242188
timespan 02c8be94d9fa60afd0e8fab82a7f004105a90bee 0.00592422485352
timespan 61b5df41f1006a3d0ead4e4e6a6a61cb32496959 0.00981092453003
timespan acca5b51d1713598f4e5a9e2c571e22bffbc235f 0.0078341960907
timespan 7110e0d3f236986f20f4297a48a536d8fac5c411 0.009929895401
timespan b63c6a708fdbc915f27e637f1fb6bc411ffa0052 0.00749516487122
timespan ae694b0755cd5eed5886ec4d8e658bde9639331d 0.00788593292236
timespan b16a457a3302d7c1f4563df2ffc96dccf3779af7 0.00767683982849
timespan 1e7b95c5614637fdcde70eb7f2d109134c95c6bf 0.00835180282593
timespan 2456caf1512365bb4622c2331d4dd695abb7652b 0.00862002372742
timespan e1822db470e60d090affd0956d743cb0e7cdf113 0.00769519805908
timespan 3219b5be78da72e80e0918d458b9ece3825a68e1 0.00844383239746
timespan d528edaa45e66e08a9ece98272130b42e77cef55 0.00837707519531
timespan 4f2706558a59b0c71f4a31a81345052fc8623919 0.00536203384399
timespan fbbf192d8343f1afa97f7a91d44cac3057f6a46f 0.00499796867371
timespan b7ecf1ca1c97492de831d17a3ab559d4a1f8b735 0.00821089744568
timespan cfa2ed2aac6d61f44ca9cba73e1e8946b7cd7d22 0.00504398345947
timespan 7ee51d9582ef3d3b56ec2fc25b77fc147d8563e5 0.0082049369812
timespan 3aed9b0313f9226111de8aeabaedccf8db07d428 0.00999307632446
timespan 09d66f6e5482d9b0ba91815c350fd9af3770819b 0.0055239200592
timespan 89da3d8a3c24dbd3e5e96f7f3896866f5e5eb878 0.0209250450134
timespan a929eb33e338738d2a91e955ce7623764480253c 0.00523495674133
timespan 310b86e0b62b828562fc91c7be5380a992b2786a 0.0100991725922
timespan c1aa04bf421e5b38c3d18933e9994d3f289def65 0.00697779655457
timespan 7ee51d9582ef3d3b56ec2fc25b77fc147d8563e5 0.00829601287842
timespan dcd7d0e3f3c05153d22d9f1d8caff4ab1b270ffe 0.00759482383728
timespan edd6ebda641b723cc1bc537c49099c1d5a458138 0.0082790851593
timespan 5b5b3319a315a7bfac818b638ae5f0780fde9021 0.00544404983521
timespan bcdb6b3045cff6247e2db382d5006d8fb8434230 0.00802683830261
timespan f022da4e40566305c0c8f39fd8f4b83dd5368834 0.00494194030762
timespan cf32406111908544e504c84731147f072cdf2fbd 0.00517320632935
timespan 4ac2bbff5b524a7870db72e80334fa26fee02817 0.0108499526978
timespan 90af7edbfd8a161a7f711504a114aaf5bf597f9f 0.00796294212341
timespan f0a4acfc86dfa0637e085abf0bbaef7bd0ec5aa4 0.00553894042969
timespan 3fcfb99ec010d4a8ba364f43169465d91ca39ada 0.0191969871521
timespan 91dfde1d6e005e422f64a59776234f1f4c80b5e4 0.0101900100708
timespan ab7f7b955330dc8dcd7f8ae3d9689ffa32bf10d5 0.00876808166504
timespan 014a1aa3f7a2c6578a3fa48e3dd84f775925489f 0.00536108016968
timespan aa4b27d555e488b85795434762b6633c21c68bb5 0.00462603569031
timespan 8d396f9047754b91e68d992920b521280cd9d351 0.00473093986511
timespan f6b9b6ccd0440bc448ae4b0267c316b751bcf826 0.00822806358337
timespan c44201fe5bac6de29c443c0c27cc988299120d45 0.00741291046143
timespan 5b0e281496c19db095942ec9983d904312de50bc 0.00718903541565
timespan 8666e1e6084dc8e20443de41f6826d13d4e3b32b 0.00761604309082
timespan 7fd2b74e8017425780436f5257d01e4ab14b9cc2 0.00791811943054
timespan fbbf192d8343f1afa97f7a91d44cac3057f6a46f 0.00750780105591
timespan f1e75747bc4c6d0b16f0d429b76d23f1c06153a9 0.0109701156616
timespan 8ada660e06b787f245667943dc948dafab997e25 0.00764083862305
timespan 7ed28031fea3428609396624c50f0db45cfe7069 0.00799012184143
timespan fa5b7e293127b3837c39f7fbd05598f32c8ce1c9 0.00531101226807
timespan 6d5db0e809f71a43d3bada01e4c1c4d4b501b435 0.0077269077301
timespan bc60205da2555fc0304c24d2a1b8532bba3350e5 0.00813388824463
timespan bcdb6b3045cff6247e2db382d5006d8fb8434230 0.00763201713562
timespan 6ef2c7d1d434b898fc74412b636387ecc7d44c40 0.00773000717163
timespan 4ef47a459efc0cd5b5f9b48f87dcd9277d97129b 0.00814199447632
timespan b741f2520f68d7b8abfecea2d88015fc823ef8bb 0.00787401199341
timespan e62d7f1eb43d87c202d2f164ba61297e71be80f4 0.00270986557007
timespan 9a70776c743352cfcf688e52512673332e5e4007 0.00775098800659
timespan 404c735f21d00fee39a13210d54844f3cec069c7 0.00297713279724
timespan cad06f3c4901bbcd4a396dd83c4544a146d6e3e8 0.00726008415222
timespan e794a80eb109162d579df51db6d52e223bb0e9be 0.00497603416443
timespan 2dcc3820e64b3d1a7866b22935c695fd6aa3980a 0.00779700279236
timespan 0477d720adf7c715b04850723531a5fb1bc5334b 0.00440216064453
timespan 4f0f5c96ca8457ccd84c30f91c0555bd7e615c81 0.0103449821472
timespan 8df1bd5982b694d09ace0550ed9f0738fc91dc3e 0.0189709663391
timespan 17503a6b2326f09fbc4e3a7c03874c7333002038 0.00839900970459
timespan 0bad865a02d82f4970687ffe1b80822b76cc0626 0.00586009025574
timespan 1c76c42db69f242fdc8d813f5fddf04e958dca4b 0.00585699081421
timespan c2fc6ebf83d192af1de8fb65d5778ca5fc90592e 0.00809192657471
timespan 26e7458dc56ab2830fadba7bd2c1aa10e981518d 0.00839686393738
timespan 9f3bdbf605248e180acba43499e6c6cbcec07427 0.00810813903809
timespan 13b724905530d4de5bfaeb714bc2c7f1f2ee2992 0.00820803642273
timespan 192a0ec9b5d2ce313556e280b29940db5ef9fb07 0.00514888763428
timespan a4fc566c789cd0998efce12dbd3513e79eb93bbc 0.00720882415771
timespan 2bc4a9de212381b2bbb88945fcc28f65c338b37a 0.00656700134277
timespan 2d0c8af807ef45ac17cafb2973d866ba8f38caa9 0.00520205497742
timespan fc1200c7a7aa52109d762a9f005b149abef01479 0.00840377807617
timespan 2a7541babb57434e5631ffa2b5639e24f8ce84fc 0.00484609603882
timespan fc7a734dba518f032608dfeb04f4eeb79f025aa7 0.0108740329742
timespan bf67a68ae9d0403801d0a0474efc79997d5fb6f3 0.00843787193298
timespan a165fbd61c277745f187eaac7182d9c05d0d1171 0.0088210105896
timespan cf06ed6df6eb6ebc840cdb81ed164cfdb56a6aa9 0.0058970451355
timespan 961cc96ada94bed0d2ff9d76556e8651995d940f 0.0105619430542
timespan c6eeaa0539eaa4ce33dfb9e4b4eee1cfc0cbf6e7 0.00832390785217
timespan b4c96d80854dd27e76d8cc9e21960eebda52e962 0.00843596458435
timespan 784ef0059227d57909c9d81632b89915adc03c22 0.00807094573975
timespan 6f2c73e47a4a7da5ed35dc3954c0ea3e2fe863a3 0.00472402572632
timespan 682a03f4cd9e0c79b8a1f0e34266b9651ad9821c 0.00530910491943
timespan c70dfb07dc67c9dd6a8bc01130acf68d1fbf035f 0.00836896896362
timespan 8d6f9131366dac0c298ee725e6577d6e0a54e832 0.00330901145935
timespan ae5ffa6599c837509139132ef41c7856f33a50f7 0.0080099105835
timespan abf749051d8b000946c71a2e216e55eeb49cf414 0.00802087783813
timespan 8cc981aa1ecd37ee3376cacc031a214e24416c28 0.00811004638672
timespan 43d6eec5164077cafdcbd2c7bb5bc888e4e526ca 0.00817489624023
timespan 1c710b1ca4bc921803cf096a5b2bb48d55947e4d 0.00558090209961
timespan 0514ab1836089bf8a100d7009abb5c5a02ed9388 0.00863003730774
timespan 06349be70bd2d5dd98d36b9b8dba0a057500fdac 0.00470900535583
timespan 8d396f9047754b91e68d992920b521280cd9d351 0.00520610809326
timespan 6d0e1050797b03d8826ea5ad224adba68621f692 0.0182008743286
timespan e7ee3efaf77443c04473b4a88385f8f7806071d5 0.00766801834106
timespan bc62305b6cff49d43aed5f6550716c89890a3ccc 0.00808811187744
timespan d2e19c4182d68093904d9bf3744ac0c3a8bc8238 0.00815081596375
timespan 8c4a0a7afbb10de1e63107ce71805605f1a81765 0.017557144165
timespan bd358eb39360c15b66de4295f1a299ed46740267 0.00331115722656
timespan 9c882d5c6a1aa240b2672dce0ffb03360abcaca5 0.00539422035217
timespan e794a80eb109162d579df51db6d52e223bb0e9be 0.0200560092926
timespan 392330c06545067ca3809362e16f2b8e6d210e68 0.0213420391083
timespan 40f7c01f4189510031adccd9c604a128adaf9b00 0.0110001564026
timespan cea8be18f8249fdbaaa535b000505661dd160000 0.00745391845703
timespan 9a84e151813e6605a751da99bf06757a0cb5b278 0.00762414932251
timespan f22fe10d168fce2f05483b4520bb3be16826a496 0.00515913963318
timespan fc074d501302eb2b93e2554793fcaf50b3bf7291 0.0104651451111
timespan 81110df80ca4086e306c4c52ab485a35cf761acc 0.00665712356567
timespan b888b29826bb53dc531437e723738383d8339b56 0.0179719924927
timespan 2dcc3820e64b3d1a7866b22935c695fd6aa3980a 0.0125851631165
timespan 28903f610228f970292b06382eae94ae10efa9a0 0.00755405426025
timespan fbdd85a95ef4b3ec95cdc5580b2883d2ad82f597 0.00721907615662
timespan c1a38b8a671f58b20d4079b68d6533216db2a364 0.00676894187927
timespan 79816ecb0a75e0b29ec93a3e4845cf4f0b5d4d4d 0.00972008705139
timespan e076fa133a86ed3f260850a0dc70993ae366a649 0.0172321796417
timespan 63573d008f93d619a8743d27c55d58dcaab1c28d 0.00643801689148
timespan 794bb3681babb52a3960b4b4802cb2941ec86aa5 0.00929093360901
timespan b4ef7df17d3dc74720cd2a8fe98a173f9576d007 0.00692892074585
timespan 7c33876368ece2e1b804a2d191df26be063e42d9 0.0095899105072
timespan e076fa133a86ed3f260850a0dc70993ae366a649 0.00343704223633
timespan d5f0d9102728577dfc9eec0a84867f75afbdfe46 0.00687313079834
timespan 02c8be94d9fa60afd0e8fab82a7f004105a90bee 0.00382113456726
timespan 60ab3237001939bc10e6dea7db7c841aa3af78a5 0.00659108161926
timespan 2456caf1512365bb4622c2331d4dd695abb7652b 0.00428605079651
timespan 6153f0b97fb44420cd413a37979f8e6219fc3f36 0.00898098945618
timespan 80e28a51cbc26fa4bd34938c5e593b36146f5e0c 0.00702095031738
timespan fa755791d0509bb06ae715a2072de724815ed84d 0.00368714332581
timespan a165fbd61c277745f187eaac7182d9c05d0d1171 0.00338888168335
timespan 5f573b82f1da8677c86d695538c530d136b6c489 0.00605607032776
timespan 32e9d389ede4a021467f51eea81dc2bde15a33ad 0.00656604766846
timespan 83fdc3407ccf68718bfb9aaddefa7cc0e40529db 0.00403094291687
timespan 82ad38f885211232bd89c439e0df9982d6ae74f7 0.00636506080627
timespan 8a1beaee63fed318ca54d4f7d18cee4081c68a74 0.00308012962341
timespan 640bacfb48aefac1f91028c01603e5c78d4f63ca 0.00697994232178
timespan 6632e7ca34bf65b81cadd060000fa794dc91938f 0.00595307350159
timespan ef2afd226e3384e34d9833fe09cd123db498754c 0.00972199440002
timespan 3eac69f45044ab34a31ceb69ec9db9dda561ee5d 0.00425696372986
timespan 6153f0b97fb44420cd413a37979f8e6219fc3f36 0.00603103637695
timespan 4d134bc072212ace2df385dae143139da74ec0ef 0.00704717636108
timespan 54ea9be9d0b2076fa355586c14cc03b84ad13c70 0.0067298412323
timespan 15aa0c7e8fbd2923db7041d012e8838d66b9572d 0.00673007965088
timespan c415505dca69be631ca5d391b3ccd2b44b52d017 0.00369596481323
timespan 12f0de3dc76e067d21ed85125716e02e9f1e69f0 0.00708699226379
timespan aa2dcf3d29d072a67b5602eb70a22b35ae79c3e4 0.00403904914856
timespan d20016547f489da25167fa1dbe9a00bfd82298c0 0.0036449432373
timespan e30e49d63907db14c48c5ad063ff7577b7ab5248 0.00923204421997
timespan 636fd04ebe81c6118b43c88dba88b3af34ba4c12 0.00709700584412
timespan 86970064ea53b6d66b7c53cbc91c58b4f06fc6fd 0.00691509246826
timespan 9ee0df7c8a647ff45e95abfac028ef5651be0ac5 0.00773191452026
timespan 4396c2d023b9d985eed0ba30fe1c672637c01718 0.00418996810913
timespan 98fcc378d7f5adda37f271debf5d7a4d1cdd37b9 0.00698113441467
timespan 17ba0791499db908433b80f37c5fbc89b870084b 0.0070948600769
timespan 7ec24305aabd039523e863b97fc436f600b30b42 0.0087718963623
timespan 5a9295d8fa430d03c34c8f7145f47117fb940f31 0.00677800178528
timespan 683e725c03a87baaad2623231644e944e537acab 0.00643301010132
timespan 86cf294a07a8aa25f6a2d82a8938f707a2d80ac3 0.00546002388
timespan 89da3d8a3c24dbd3e5e96f7f3896866f5e5eb878 0.00447416305542
timespan 2e2f7b99fbabb51ec37d8f54b164f309b2a6fc36 0.00853610038757
timespan 524e05dc77239f3a15dab766aaa59a9e432efde7 0.0161380767822
timespan 00a6915f2bd395a55fb85aed647039e4136e35cb 0.0198428630829
timespan c829eb96cef056a9003d7ab56ed6072e99089985 0.0111548900604
timespan 53e56691fe7c82711dc58960df28b221ec2f29e3 0.0107691287994
timespan 4d134bc072212ace2df385dae143139da74ec0ef 0.0181560516357
timespan 81c69212880f2e985e1dedf869c2483ece723d68 0.010213136673
timespan e54183e2a040e6c09e61eb22d542e3d57074b351 0.0107388496399
timespan edc10c00d8e6e26af72eb3d0aa3f86c48d54cdc1 0.00909113883972
timespan 6d0e1050797b03d8826ea5ad224adba68621f692 0.0107419490814
timespan 6d0e1050797b03d8826ea5ad224adba68621f692 0.00793099403381
timespan 9d8974baddfc0e53300829f37e5fc88b0f5ce61b 0.00721383094788
timespan fc1200c7a7aa52109d762a9f005b149abef01479 0.00470113754272
timespan c2145e337ae6b84c33e35cf4b6fd3f3d516631a0 0.0186331272125
timespan 1ecaebc17c517485f0abe45d78a7bc38d58268ad 0.00786781311035
timespan d18401b1bb37c5d9297cf16fc43858b4fdb37825 0.00801086425781
timespan 9ed4f29f8b6857ffe123d6e41d5c699edc0d62a1 0.00542211532593
timespan cc8cd1ceed58e1755b28acffa45c3d0ae4751cbf 0.0101099014282
timespan 749bc367fd90880f2d6dbe578e98e14645b0b26d 0.00842189788818
timespan 437aa7b54ef6800c19f152c9ddcfebee7dd315e9 0.0210039615631
timespan 461742bbd8cc55ac9eefa04baff70c5c64592896 0.00567483901978
timespan af7166a5d6ddde19c3a7fd202d93ee963ea22132 0.00765490531921
timespan 6e75d23a0574afce62799aab4afcd882f53d6680 0.00854992866516
timespan 28cc2209b234d9183848f1c6a8ff13e0311057b9 0.00847101211548
timespan d435a6cdd786300dff204ee7c2ef942d3e9034e2 0.00857400894165
timespan 2aed8cef33a640e55d1a7f9358fc92db260a4de9 0.00824785232544
timespan ab71032b46410c97eefb49af7d10d8a10796db6a 0.00600600242615
timespan acb033af040717d5654d64ccbf68de6e89ef23f5 0.0229179859161
timespan 5a5b0f9b7d3f8fc84c3cef8fd8efaaa6c70d75ab 0.00568199157715
timespan 093f0b067a05c35392acf5a68ae51f414b877d32 0.00573778152466
timespan 641e2c9fb629c63ff2e3222878abbe71b967acb8 0.0114901065826
timespan 3bb18d9ab531def40a51e637a236689460f8d373 0.00805902481079
timespan edd6bb4181065a5b9fb559ad9fddeef16a975d07 0.0109479427338
timespan 32e9d389ede4a021467f51eea81dc2bde15a33ad 0.00517582893372
timespan cf94db48fb7aa4da74260da3f6c7e4722e913b72 0.0080029964447
timespan 9c882d5c6a1aa240b2672dce0ffb03360abcaca5 0.00859212875366
timespan ad1bf290f3ae791d4ca98700eafe4daf341b103c 0.0083749294281
timespan bbcbb1e844266f4abdfc29b3d8a64628607fa47e 0.00831508636475
timespan e076fa133a86ed3f260850a0dc70993ae366a649 0.00625014305115
timespan dcdee608f07355c48e6f028cb5790c7c436fc3be 0.00582313537598
