timespan 0ade7c2cf97f75d009975f4d720d1fa6c19f4897 0.00239109992981
timespan 3af0af21718ad75722b7f7dc2428e7f3f9c10432 0.00254893302917
timespan 8a279e5c5354af5ae7810101fd16c35a749451cc 0.00226283073425
timespan 540d3e47795cb7cf660d17fac99e2ad4296c26ca 0.00234079360962
timespan 972a67c48192728a34979d9a35164c1295401b71 0.00231790542603
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00219702720642
timespan 76546f9a641ede2beab506b96df1688d889e629a 0.00221014022827
timespan f1abd670358e036c31296e66b3b66c382ac00812 0.00216507911682
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00216007232666
timespan cb7a1d775e800fd1ee4049f7dca9e041eb9ba083 0.00220108032227
timespan 60ab3237001939bc10e6dea7db7c841aa3af78a5 0.00209307670593
timespan ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4 0.00219678878784
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.00206303596497
timespan e54183e2a040e6c09e61eb22d542e3d57074b351 0.00206589698792
timespan be461a0cd1fda052a69c3fd94f8cf5f6f86afa34 0.00210499763489
timespan a17554a0d2b15a664c0e73900184544f19e70227 0.00204396247864
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00198578834534
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00203680992126
timespan 902ba3cda1883801594b6e1b452790cc53948fda 0.00207209587097
timespan 902ba3cda1883801594b6e1b452790cc53948fda 0.00205683708191
timespan 17ba0791499db908433b80f37c5fbc89b870084b 0.00199198722839
timespan 56e43ae4ca9369ef504ed49d4a92f42eddff81c5 0.00216603279114
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00204491615295
timespan 0588f59014485510aac3bd9fdc2695c7b2a0d559 0.00203204154968
timespan 0ade7c2cf97f75d009975f4d720d1fa6c19f4897 0.00190806388855
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00200080871582
timespan 92cfceb39d57d914ed8b14d0e37643de0797ae56 0.00190114974976
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.0019748210907
timespan 17ba0791499db908433b80f37c5fbc89b870084b 0.00199508666992
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.0019428730011
timespan b00168585f7b81b68f0ef02ffa919c710fb6f592 0.00190091133118
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00188994407654
timespan 17ba0791499db908433b80f37c5fbc89b870084b 0.00183010101318
timespan c2145e337ae6b84c33e35cf4b6fd3f3d516631a0 0.00191807746887
timespan 7b52009b64fd0a2a49e6d8a939753077792b0554 0.00185203552246
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00174999237061
timespan b1d5781111d84f7b3fe45a0852e59758cd7a87e5 0.00184893608093
timespan eb4ac3033e8ab3591e0fcefa8c26ce3fd36d5a0f 0.00179409980774
timespan ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4 0.00186109542847
timespan b6692ea5df920cad691c20319a6fffd7a4a766b8 0.00176811218262
timespan a165fbd61c277745f187eaac7182d9c05d0d1171 0.00169992446899
timespan 472b07b9fcf2c2451e8781e944bf5f77cd8457c8 0.0028600692749
timespan 04f1241ed2b1b531c2c853ce1eeff952cd0f40f3 0.00183987617493
timespan 41f448afc82647d1376ad508aec1ebe28826b8f7 0.00170493125916
timespan 12c6fc06c99a462375eeb3f43dfd832b08ca9e17 0.00176286697388
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00172591209412
timespan e62d7f1eb43d87c202d2f164ba61297e71be80f4 0.00176596641541
timespan 8da4dabfaeb4a44681c9777c85db39140e3e12e6 0.00166487693787
timespan f6e1126cedebf23e1463aee73f9df08783640400 0.00173687934875
timespan 3977dced04b7d0c7bc81b01a3f4124e14c683b8e 0.0017249584198
timespan ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4 0.00161194801331
timespan b6e7a22c25e9e7146913841b0995288c688f9bf8 0.00163698196411
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00163698196411
timespan 065f8e41a20c940689359644aae39608d126c498 0.00160384178162
timespan fc074d501302eb2b93e2554793fcaf50b3bf7291 0.00151014328003
timespan eab06fe04deb99232cb1b02d276577f3d78c6a1e 0.00164198875427
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.0016610622406
timespan a929eb33e338738d2a91e955ce7623764480253c 0.00159215927124
timespan cb4e5208b4cd87268b208e49452ed6e89a68e0b8 0.00165700912476
timespan 83950160648e3b8fe394c1cd9633d79cad816c06 0.00157999992371
timespan 7d9f2b80826508a602a2b4adb20e470d5af19529 0.00159597396851
timespan 918fc64d3247435e25e80875ecaa5b39e3ed48c2 0.00181412696838
timespan c1dfd96eea8cc2b62785275bca38ac261256e278 0.00157403945923
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00161695480347
timespan c9ca442765657fc90e9e779c34d0d2259d2c3c5b 0.0016188621521
timespan ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4 0.00147604942322
timespan bd307a3ec329e10a2cff8fb87480823da114f8f4 0.00155711174011
timespan c1dfd96eea8cc2b62785275bca38ac261256e278 0.00161290168762
timespan 472b07b9fcf2c2451e8781e944bf5f77cd8457c8 0.00161981582642
timespan e1822db470e60d090affd0956d743cb0e7cdf113 0.00152778625488
timespan 0ec09ef9836da03f1add21e3ef607627e687e790 0.00150084495544
timespan c1dfd96eea8cc2b62785275bca38ac261256e278 0.00166988372803
timespan dd2dfa50dc8feca1e5303a87b2c6a42db3ebe102 0.00151205062866
timespan 1574bddb75c78a6fd2251d61e2993b5146201319 0.00161099433899
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00161695480347
timespan b7eb6c689c037217079766fdb77c3bac3e51cb4c 0.00158214569092
timespan 5b384ce32d8cdef02bc3a139d4cac0a22bb029e8 0.00151991844177
timespan 9170981d59d0f8d3f003ef0f289394ded6a00696 0.00158596038818
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.00154089927673
timespan 56ad4d4deaec98465c419b4a8ea7bfc1ed38c4d9 0.00165581703186
timespan 7719a1c782a1ba91c031a682a0a2f8658209adbf 0.00149893760681
timespan 17ba0791499db908433b80f37c5fbc89b870084b 0.00164890289307
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00143504142761
timespan c1dfd96eea8cc2b62785275bca38ac261256e278 0.00164985656738
timespan 6fb84aed32facd1299ee1e77c8fd2b1a6352669e 0.00144982337952
timespan c1dfd96eea8cc2b62785275bca38ac261256e278 0.00144219398499
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00143003463745
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00162982940674
timespan 92cfceb39d57d914ed8b14d0e37643de0797ae56 0.00144100189209
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.0014910697937
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.0015389919281
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00152707099915
timespan ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4 0.00150203704834
timespan dd500e1c0fa5792340acd988b4e8a3338cdc609a 0.00156879425049
timespan 07a85bd180d31c968e6dc5989ac4de434918dd41 0.00155401229858
timespan 887309d048beef83ad3eabf2a79a64a389ab1c9f 0.00161814689636
timespan 07127c678f054242aa8adff217db10ac8aee409d 0.00166487693787
timespan edd6bb4181065a5b9fb559ad9fddeef16a975d07 0.00155687332153
timespan e1822db470e60d090affd0956d743cb0e7cdf113 0.00163102149963
timespan 4cae599309683b04925ec1cb7d79dfab04709af8 0.00164604187012
timespan 00a8a5c3f7bac086c6df1a59b7da7e26eee029a1 0.00158095359802
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00165104866028
timespan 80e28a51cbc26fa4bd34938c5e593b36146f5e0c 0.00162410736084
timespan fc1200c7a7aa52109d762a9f005b149abef01479 0.00144100189209
timespan 91032ad7bbcb6cf72875e8e8207dcfba80173f7c 0.00164794921875
timespan a84c9aa070f9d126532293b8687d2ff3966060f0 0.00143504142761
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.0016450881958
timespan 61188f24396807ba7ca38919a158766de935852e 0.0016131401062
timespan 9e6a55b6b4563e652a23be9d623ca5055c356940 0.0014979839325
timespan 9a61b86ecef7f4f8978d90273acfe0236bae7479 0.00160717964172
timespan 902ba3cda1883801594b6e1b452790cc53948fda 0.00157904624939
timespan 4cd66dfabbd964f8c6c4414b07cdb45dae692e19 0.00151586532593
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00157594680786
timespan 17ba0791499db908433b80f37c5fbc89b870084b 0.00151300430298
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00151395797729
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00164914131165
timespan 4d89d294cd4ca9f2ca57dc24a53ffb3ef5303122 0.00164198875427
timespan fe5dbbcea5ce7e2988b8c69bcfdfde8904aabc1f 0.00146579742432
timespan f1abd670358e036c31296e66b3b66c382ac00812 0.00162887573242
timespan 0716d9708d321ffb6a00818614779e779925365c 0.00166296958923
timespan b7eb6c689c037217079766fdb77c3bac3e51cb4c 0.001629114151
timespan cae91e45aed80f3a3fe285c3c8c1a7e78d82d473 0.00151300430298
timespan c829eb96cef056a9003d7ab56ed6072e99089985 0.00160503387451
timespan b1d5781111d84f7b3fe45a0852e59758cd7a87e5 0.00153112411499
timespan dc685e2c3fd7a3a63944383a54aa249ea27f5fdd 0.00162100791931
timespan 0ade7c2cf97f75d009975f4d720d1fa6c19f4897 0.00150299072266
timespan b1d5781111d84f7b3fe45a0852e59758cd7a87e5 0.00164413452148
timespan 972a67c48192728a34979d9a35164c1295401b71 0.00144505500793
timespan 902ba3cda1883801594b6e1b452790cc53948fda 0.00163912773132
timespan c0ba17c23a26ff8c314478bc69f30963a6e4a754 0.00159287452698
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00150322914124
timespan 6e75d23a0574afce62799aab4afcd882f53d6680 0.00154185295105
timespan 9e071a3a594a8964cbefe784f8a6afaa94c0de17 0.00162196159363
timespan fe5dbbcea5ce7e2988b8c69bcfdfde8904aabc1f 0.00162506103516
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.00144791603088
timespan 0716d9708d321ffb6a00818614779e779925365c 0.00164294242859
timespan b1d5781111d84f7b3fe45a0852e59758cd7a87e5 0.0015881061554
timespan 80e28a51cbc26fa4bd34938c5e593b36146f5e0c 0.00152587890625
timespan f6e1126cedebf23e1463aee73f9df08783640400 0.00153183937073
timespan 78a8efcbaaa1a9a30f9f327aa89d0b6acaaffb03 0.00162792205811
timespan cb7a1d775e800fd1ee4049f7dca9e041eb9ba083 0.00172996520996
timespan 827bfc458708f0b442009c9c9836f7e4b65557fb 0.00162577629089
timespan 17503a6b2326f09fbc4e3a7c03874c7333002038 0.00160789489746
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.00151801109314
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00154781341553
timespan 9d4650d4e8944e0ebf5c32dd9706abc74343e3a8 0.00168395042419
timespan fe5dbbcea5ce7e2988b8c69bcfdfde8904aabc1f 0.00154495239258
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00158190727234
timespan b3f0c7f6bb763af1be91d9e74eabfeb199dc1f1f 0.00162696838379
timespan 80e28a51cbc26fa4bd34938c5e593b36146f5e0c 0.00146389007568
timespan 94940e534aedd3f6d9bb77c6322f6641dbb7432a 0.00163412094116
timespan 98fbc42faedc02492397cb5962ea3a3ffc0a9243 0.00163197517395
timespan bd307a3ec329e10a2cff8fb87480823da114f8f4 0.00149607658386
timespan 12c6fc06c99a462375eeb3f43dfd832b08ca9e17 0.00162196159363
timespan 264c3f3470cadac69e9912a8517f6210af35afaf 0.00161504745483
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00152492523193
timespan ed665fd661589a7a1e89af479e198fcea0048c15 0.00157284736633
timespan 62e5be992581c471abb1a11a6f5057aa70309f79 0.00163507461548
timespan 4d134bc072212ace2df385dae143139da74ec0ef 0.00152516365051
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.0016040802002
timespan 7b52009b64fd0a2a49e6d8a939753077792b0554 0.00179696083069
timespan 4b14fe7493932c29c0d1b85a3ba120bd22079c3e 0.00154209136963
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00160098075867
timespan eb4ac3033e8ab3591e0fcefa8c26ce3fd36d5a0f 0.00162315368652
timespan 0ca9277f91e40054767f69afeb0426711ca0fddd 0.00142192840576
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.0014967918396
timespan d094700e379f0fb3b543e25c77f8e4b3e068f057 0.00160598754883
timespan 22d200f8670dbdb3e253a90eee5098477c95c23d 0.00154709815979
timespan fa35e192121eabf3dabf9f5ea6abdbcbc107ac3b 0.00166296958923
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.0015869140625
timespan 0ade7c2cf97f75d009975f4d720d1fa6c19f4897 0.00148582458496
timespan b7eb6c689c037217079766fdb77c3bac3e51cb4c 0.00145387649536
timespan 4d134bc072212ace2df385dae143139da74ec0ef 0.00165915489197
timespan 985d6ac20b189c12b3cad0bd3af82450e25024c8 0.00146198272705
timespan 54ceb91256e8190e474aa752a6e0650a2df5ba37 0.00161409378052
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.00168514251709
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.001629114151
timespan c1dfd96eea8cc2b62785275bca38ac261256e278 0.00159883499146
timespan c1dfd96eea8cc2b62785275bca38ac261256e278 0.00160789489746
timespan ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4 0.0016758441925
timespan fa35e192121eabf3dabf9f5ea6abdbcbc107ac3b 0.00169515609741
timespan b1d5781111d84f7b3fe45a0852e59758cd7a87e5 0.00159502029419
timespan e62d7f1eb43d87c202d2f164ba61297e71be80f4 0.00163221359253
timespan 887309d048beef83ad3eabf2a79a64a389ab1c9f 0.00152993202209
timespan 1574bddb75c78a6fd2251d61e2993b5146201319 0.00162100791931
timespan c1dfd96eea8cc2b62785275bca38ac261256e278 0.00161910057068
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00149512290955
timespan 6216f8a75fd5bb3d5f22b6f9958cdede3fc086c2 0.00160717964172
timespan fe5dbbcea5ce7e2988b8c69bcfdfde8904aabc1f 0.00165510177612
timespan 98fbc42faedc02492397cb5962ea3a3ffc0a9243 0.00141000747681
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00164389610291
timespan 511a418e72591eb7e33f703f04c3fa16df6c90bd 0.00157785415649
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00167918205261
timespan ac9c957760424d463fbc0a28712e09dcd11a9415 0.00152993202209
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.0015709400177
timespan 81755a2845e39420c81902a3ce83dff1cfc782e7 0.00167608261108
timespan 92cfceb39d57d914ed8b14d0e37643de0797ae56 0.00154089927673
timespan bd7c809d7d47026e7390ba3c6b253d24efcbe8cf 0.00159406661987
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.0016610622406
timespan 887309d048beef83ad3eabf2a79a64a389ab1c9f 0.00145506858826
timespan e1a864f0b77f6c89794827a9035355dc8d052622 0.00177502632141
timespan 5a5b0f9b7d3f8fc84c3cef8fd8efaaa6c70d75ab 0.00163698196411
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00156497955322
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00150513648987
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00156998634338
timespan 0716d9708d321ffb6a00818614779e779925365c 0.00163316726685
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00166797637939
timespan e54183e2a040e6c09e61eb22d542e3d57074b351 0.0014431476593
timespan fa35e192121eabf3dabf9f5ea6abdbcbc107ac3b 0.00153088569641
timespan bc60205da2555fc0304c24d2a1b8532bba3350e5 0.00159788131714
timespan 3be76cc016a8c850661956c5f71d14c621cf6a69 0.0015389919281
timespan 1574bddb75c78a6fd2251d61e2993b5146201319 0.00157880783081
timespan bd307a3ec329e10a2cff8fb87480823da114f8f4 0.00163388252258
timespan 98079d38abe094b7ecaaf37b3519525df0abb891 0.00163388252258
timespan af3e133428b9e25c55bc59fe534248e6a0c0f17b 0.00145506858826
timespan cb6c53bcb82b2a866cdadf97967e79a974478a88 0.00152611732483
timespan ec91fc2dc062c0f220b5d7b52ac6446011bf98cd 0.00163197517395
timespan 4088f87e6ecef91b275bafd8c53fe699192d23f0 0.00151896476746
timespan 54ceb91256e8190e474aa752a6e0650a2df5ba37 0.00159406661987
timespan 59129aacfb6cebbe2c52f30ef3424209f7252e82 0.00161099433899
timespan d64ce8d6017f0d3ab6d528cf5dfd616ae05c32b4 0.00171089172363
timespan bc15c774dca4499ea6fb42da7d216ca54f8c697e 0.00158619880676
timespan 76546f9a641ede2beab506b96df1688d889e629a 0.00167202949524
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00165295600891
timespan d2e19c4182d68093904d9bf3744ac0c3a8bc8238 0.00157809257507
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.00167489051819
timespan e1822db470e60d090affd0956d743cb0e7cdf113 0.00154685974121
timespan c1dfd96eea8cc2b62785275bca38ac261256e278 0.00161480903625
timespan 367ac64a16d19e2afefcf7c5fab8666dda92f9de 0.00164699554443
timespan 4b1a62d54f5d635ceffa0118244d63e07779e04a 0.00153088569641
timespan d2578a848888259fc29e19f4770e0f27690a02ea 0.00168895721436
timespan b7103ca278a75cad8f7d065acda0c2e80da0b7dc 0.00150895118713
timespan d9fce17200317431b1b43b27508224cf0294759a 0.00158596038818
timespan c425c670244a64c875ef504945726c6ce2f74b63 0.00166702270508
timespan 6fb84aed32facd1299ee1e77c8fd2b1a6352669e 0.00151515007019
timespan 3af0af21718ad75722b7f7dc2428e7f3f9c10432 0.00149297714233
timespan 5b384ce32d8cdef02bc3a139d4cac0a22bb029e8 0.00150394439697
timespan 511a418e72591eb7e33f703f04c3fa16df6c90bd 0.00148010253906
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00149011611938
timespan 7719a1c782a1ba91c031a682a0a2f8658209adbf 0.00144004821777
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00181794166565
timespan ca3512f4dfa95a03169c5a670a4c91a19b3077b4 0.00147080421448
timespan 91032ad7bbcb6cf72875e8e8207dcfba80173f7c 0.00155687332153
timespan fc8d9e6e58db7ca861d6096d684bd0169ffd01cf 0.00143599510193
timespan e1822db470e60d090affd0956d743cb0e7cdf113 0.00150609016418
timespan 12f0de3dc76e067d21ed85125716e02e9f1e69f0 0.00158214569092
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00151395797729
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00163412094116
timespan 74cbd2c215c2c13c4b6110ada96de8891b355dda 0.00148391723633
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00150489807129
timespan ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4 0.00160312652588
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00151300430298
timespan a9334987ece78b6fe8bf130ef00b74847c1d3da6 0.00157713890076
timespan c097638f92de80ba8d6c696b26e6e601a5f61eb7 0.00153493881226
timespan 92cfceb39d57d914ed8b14d0e37643de0797ae56 0.00165200233459
timespan 9ffd1ae121c4f26fe7f0c45ecdc85fa6ac245bf0 0.0015082359314
timespan 9a3d6127374af09c22015bf3ede3ac00a36e3ec6 0.00165796279907
timespan c1dfd96eea8cc2b62785275bca38ac261256e278 0.00154900550842
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00149893760681
timespan 682a03f4cd9e0c79b8a1f0e34266b9651ad9821c 0.00171899795532
timespan ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4 0.0016348361969
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00152087211609
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00160002708435
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00160980224609
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00166296958923
timespan e114c448f4ab8554ad14eff3d66dfeb3965ce8fc 0.00166606903076
timespan 16b06bd9b738835e2d134fe8d596e9ab0086a985 0.00154614448547
timespan 17ba0791499db908433b80f37c5fbc89b870084b 0.00162386894226
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00166082382202
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.00151801109314
timespan 4d134bc072212ace2df385dae143139da74ec0ef 0.00158500671387
timespan ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4 0.0015070438385
timespan 1185401df4fc07ec0f2e42c538ab6b1bb1388264 0.00154995918274
timespan 0ade7c2cf97f75d009975f4d720d1fa6c19f4897 0.00162816047668
timespan 902ba3cda1883801594b6e1b452790cc53948fda 0.00154495239258
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00163602828979
timespan 17ba0791499db908433b80f37c5fbc89b870084b 0.00165605545044
timespan 7b52009b64fd0a2a49e6d8a939753077792b0554 0.00145888328552
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00153088569641
timespan 902ba3cda1883801594b6e1b452790cc53948fda 0.00183010101318
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.00144195556641
timespan efe76debc08f498165df7f907b88ebc293d438e1 0.00165510177612
timespan 683e725c03a87baaad2623231644e944e537acab 0.00146102905273
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00150108337402
timespan 08a35293e09f508494096c1c1b3819edb9df50db 0.00162506103516
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00150203704834
timespan 855679730970f8a0fca717e82e76cc93053c09c1 0.00164484977722
timespan e6c3dd630428fd54834172b8fd2735fed9416da4 0.00157785415649
timespan a1422e6a168630cdd214ac5e31ca01ae1bee8d92 0.00155687332153
timespan 3464dc11507c600bbff7daec3d6fb71402063a5f 0.00164604187012
timespan bd307a3ec329e10a2cff8fb87480823da114f8f4 0.00164699554443
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00152802467346
timespan 07127c678f054242aa8adff217db10ac8aee409d 0.00157904624939
timespan 0716d9708d321ffb6a00818614779e779925365c 0.0016770362854
timespan c66c65175fecc3103b3b587be9b5b230889c8628 0.00164103507996
timespan 12c6fc06c99a462375eeb3f43dfd832b08ca9e17 0.00148797035217
timespan 50336bc687eb161ee9fb0ddb8cf2b7e65bad865f 0.00152397155762
timespan fe5dbbcea5ce7e2988b8c69bcfdfde8904aabc1f 0.00160908699036
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00150895118713
timespan 632667547e7cd3e0466547863e1207a8c0c0c549 0.00168609619141
timespan 7b52009b64fd0a2a49e6d8a939753077792b0554 0.00164699554443
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.00154519081116
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00162482261658
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.00160980224609
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00156497955322
timespan 92cfceb39d57d914ed8b14d0e37643de0797ae56 0.00162100791931
timespan 91032ad7bbcb6cf72875e8e8207dcfba80173f7c 0.00150990486145
timespan 0716d9708d321ffb6a00818614779e779925365c 0.00144600868225
timespan f33f7ae89c2c6ab8e29a3cb0a97bb1f9456aacba 0.00165796279907
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00142598152161
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00165200233459
timespan bc33ea4e26e5e1af1408321416956113a4658763 0.00147986412048
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00151920318604
timespan 12c6fc06c99a462375eeb3f43dfd832b08ca9e17 0.00164794921875
timespan fa755791d0509bb06ae715a2072de724815ed84d 0.00149202346802
timespan 91032ad7bbcb6cf72875e8e8207dcfba80173f7c 0.0015971660614
timespan ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4 0.00145101547241
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00163292884827
timespan 82a50612a57ad5c00b0df9bafbcd379d25c6fbda 0.00156617164612
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00148606300354
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00162196159363
timespan 472b07b9fcf2c2451e8781e944bf5f77cd8457c8 0.00150680541992
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00164484977722
timespan 5d23e965603269f7674c2fc33318f5d5af406f6f 0.00158381462097
timespan 56ad4d4deaec98465c419b4a8ea7bfc1ed38c4d9 0.00152683258057
timespan be057d4ca44c10a0fc1dfcffd99cce1490291dc7 0.0015881061554
timespan f1f836cb4ea6efb2a0b1b99f41ad8b103eff4b59 0.00152015686035
timespan 40bc268f88e6d1bbfcc03874d9ed50ec2889a711 0.00151205062866
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00167298316956
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00152206420898
timespan 14bb99f81147d2705f53a1d75337b2ec3e10d23a 0.00159311294556
timespan 6052521b7625e31d4ee9cc706732484fcf850877 0.00166988372803
timespan 934385f53d1bd0c1b8493e44d0dfd4c8e88a04bb 0.00153398513794
