timespan bcf814ab41506290ab1b8158ebda6ee61b4bb579 0.00444006919861
timespan 40bd001563085fc35165329ea1ff5c5ecbdbbeef 0.00766015052795
timespan 16a9efea4885a86a6c0e036b52e0b0bad6da1845 0.00576496124268
timespan 54ceb91256e8190e474aa752a6e0650a2df5ba37 0.00713706016541
timespan c1dfd96eea8cc2b62785275bca38ac261256e278 0.00423192977905
timespan 787d41d9c35c57ef9e4aba799bacefac312149a4 0.00552988052368
timespan bd307a3ec329e10a2cff8fb87480823da114f8f4 0.00784015655518
timespan 50336bc687eb161ee9fb0ddb8cf2b7e65bad865f 0.00705599784851
timespan 1cc641954099c249e0e4ef0402da3fd0364d95f0 0.00546598434448
timespan 7b52009b64fd0a2a49e6d8a939753077792b0554 0.00762104988098
timespan f6e1126cedebf23e1463aee73f9df08783640400 0.0197839736938
timespan 64e095fe763fc62418378753f9402623bea9e227 0.00767588615417
timespan 9a79be611e0267e1d943da0737c6c51be67865a0 0.0169608592987
timespan fd93751649ac3ea8f8772ba49c8c1fe068002835 0.00740790367126
timespan cb7a1d775e800fd1ee4049f7dca9e041eb9ba083 0.00457501411438
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00495290756226
timespan 985d6ac20b189c12b3cad0bd3af82450e25024c8 0.0162858963013
timespan b888b29826bb53dc531437e723738383d8339b56 0.00514888763428
timespan b3f0c7f6bb763af1be91d9e74eabfeb199dc1f1f 0.00446796417236
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00439310073853
timespan b1d5781111d84f7b3fe45a0852e59758cd7a87e5 0.00481986999512
timespan b7eb6c689c037217079766fdb77c3bac3e51cb4c 0.00593709945679
timespan 17ba0791499db908433b80f37c5fbc89b870084b 0.00862097740173
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.0049901008606
timespan 9e6a55b6b4563e652a23be9d623ca5055c356940 0.00562715530396
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.00583100318909
timespan bc33ea4e26e5e1af1408321416956113a4658763 0.00808095932007
timespan f369b411c5eb95ab252e1ab9de70f787fa720784 0.00808787345886
timespan 301377d6f91551c76bdeceb505896fd2d31b918e 0.00512599945068
timespan 0716d9708d321ffb6a00818614779e779925365c 0.00831198692322
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00473809242249
timespan 3cc5149977a9d4beaf5387b67b4d30c41fdf32e0 0.00444197654724
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00458788871765
timespan 8e63fd3e77796b102589b1ba1e4441c7982e4132 0.00494599342346
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00489187240601
timespan 89da3d8a3c24dbd3e5e96f7f3896866f5e5eb878 0.0060248374939
timespan 097ccd4f03d962011101c1221009e53461a0993f 0.00527405738831
timespan 17ba0791499db908433b80f37c5fbc89b870084b 0.00554800033569
timespan b1d5781111d84f7b3fe45a0852e59758cd7a87e5 0.00855708122253
timespan cfa2ed2aac6d61f44ca9cba73e1e8946b7cd7d22 0.00783395767212
timespan a9334987ece78b6fe8bf130ef00b74847c1d3da6 0.00764894485474
timespan 887309d048beef83ad3eabf2a79a64a389ab1c9f 0.00746393203735
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00495791435242
timespan 3717862a00f88c6164a735d661d4e9c91c5d9767 0.00595903396606
timespan 4dea1daedbe9dc1d643b0f0eb8ab57c7d532f771 0.0201690196991
timespan 601ca99d55f00a2e8e736676b606a4d31d374fdd 0.00588798522949
timespan 5a5b0f9b7d3f8fc84c3cef8fd8efaaa6c70d75ab 0.00545477867126
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00323009490967
timespan 91032ad7bbcb6cf72875e8e8207dcfba80173f7c 0.00363302230835
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00461006164551
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.0048520565033
timespan 7b52009b64fd0a2a49e6d8a939753077792b0554 0.0060019493103
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00466990470886
timespan a17554a0d2b15a664c0e73900184544f19e70227 0.0054030418396
timespan 00e263ff6806064c016a643c6587b0d607a6a42d 0.00548696517944
timespan 9109c85a45b703f87f1413a405549a2cea9ab556 0.0053608417511
timespan 1c6637a8f2e1f75e06ff9984894d6bd16a3a36a9 0.00524401664734
timespan 22d200f8670dbdb3e253a90eee5098477c95c23d 0.00750303268433
timespan f1abd670358e036c31296e66b3b66c382ac00812 0.00742316246033
timespan 9a79be611e0267e1d943da0737c6c51be67865a0 0.00782418251038
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.004802942276
timespan 472b07b9fcf2c2451e8781e944bf5f77cd8457c8 0.00779008865356
timespan 2978e0c34dbebfc46bf96c994436a5790a22017a 0.00578212738037
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00494599342346
timespan dad39ce1a0f516e191b0b515ea02e6cbc4ea76b6 0.00569105148315
timespan 887309d048beef83ad3eabf2a79a64a389ab1c9f 0.0052490234375
timespan fe5dbbcea5ce7e2988b8c69bcfdfde8904aabc1f 0.00291419029236
timespan 6fe3dfe314684a658c1b19ca7a8e3abd29afe23e 0.0046079158783
timespan 17ba0791499db908433b80f37c5fbc89b870084b 0.00483512878418
timespan 1c710b1ca4bc921803cf096a5b2bb48d55947e4d 0.00525808334351
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00471687316895
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00506091117859
timespan 5b384ce32d8cdef02bc3a139d4cac0a22bb029e8 0.00719404220581
timespan 2e01e17467891f7c933dbaa00e1459d23db3fe4f 0.0040819644928
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.00410795211792
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00424408912659
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00403499603271
timespan b6692ea5df920cad691c20319a6fffd7a4a766b8 0.00490117073059
timespan bd307a3ec329e10a2cff8fb87480823da114f8f4 0.00475788116455
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00403308868408
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00402402877808
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.0040910243988
timespan 14bb99f81147d2705f53a1d75337b2ec3e10d23a 0.00465989112854
timespan 54ceb91256e8190e474aa752a6e0650a2df5ba37 0.00439500808716
timespan 09d66f6e5482d9b0ba91815c350fd9af3770819b 0.0045919418335
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00418496131897
timespan c5b76da3e608d34edb07244cd9b875ee86906328 0.00510907173157
timespan c9ca442765657fc90e9e779c34d0d2259d2c3c5b 0.00247597694397
timespan ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4 0.00733494758606
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00393104553223
timespan fa35e192121eabf3dabf9f5ea6abdbcbc107ac3b 0.00739598274231
timespan 1f1362ea41d1bc65be321c0a378a20159f9a26d0 0.00742292404175
timespan 80cc9feae5756e54abd79a88f8a4e233160b5674 0.00758099555969
timespan ff5ae4a7485c5c734d9e9cd8a8d875bf5ebddf60 0.00462913513184
timespan af3e133428b9e25c55bc59fe534248e6a0c0f17b 0.00768709182739
timespan b7eb6c689c037217079766fdb77c3bac3e51cb4c 0.00724911689758
timespan e2154fea5da2dd0d1732ff30931723c2973003a0 0.00408816337585
timespan 867cd58f3fe352905cc5b21cb41c523ca92da469 0.0151290893555
timespan 5b384ce32d8cdef02bc3a139d4cac0a22bb029e8 0.00411486625671
timespan 0286dd552c9bea9a69ecb3759e7b94777635514b 0.00754499435425
timespan 472b07b9fcf2c2451e8781e944bf5f77cd8457c8 0.00676298141479
timespan 632667547e7cd3e0466547863e1207a8c0c0c549 0.00390696525574
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00223994255066
timespan e6c3dd630428fd54834172b8fd2735fed9416da4 0.00653409957886
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00446605682373
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00230312347412
timespan 972a67c48192728a34979d9a35164c1295401b71 0.00478601455688
timespan d435a6cdd786300dff204ee7c2ef942d3e9034e2 0.00381016731262
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00393295288086
timespan c8306ae139ac98f432932286151dc0ec55580eca 0.00491309165955
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.00382518768311
timespan 80e28a51cbc26fa4bd34938c5e593b36146f5e0c 0.00725507736206
timespan ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4 0.0156600475311
timespan 91032ad7bbcb6cf72875e8e8207dcfba80173f7c 0.00409698486328
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00249314308167
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00248312950134
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00699305534363
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00236392021179
timespan 392330c06545067ca3809362e16f2b8e6d210e68 0.00733995437622
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00239896774292
timespan c1dfd96eea8cc2b62785275bca38ac261256e278 0.0038800239563
timespan cb7a1d775e800fd1ee4049f7dca9e041eb9ba083 0.00454711914062
timespan 7b52009b64fd0a2a49e6d8a939753077792b0554 0.00249409675598
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00378799438477
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00432705879211
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00487804412842
timespan a5133248b1b55f7b0f0f989caafe254d9c16b6a7 0.00670003890991
timespan 12c6fc06c99a462375eeb3f43dfd832b08ca9e17 0.00694799423218
timespan 6f2c73e47a4a7da5ed35dc3954c0ea3e2fe863a3 0.00749707221985
timespan 00a6915f2bd395a55fb85aed647039e4136e35cb 0.004399061203
timespan d02560dd9d7db4467627745bd6701e809ffca6e3 0.00477886199951
timespan 63b4f91cf8f3dcf5b300797302b9953cc8333368 0.00390911102295
timespan f8c024c4ad95bf78baaf9d88334722b84f8a930b 0.0048201084137
timespan 2659fc519890c924f82b4475ddd71b058178d02b 0.00776791572571
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00391697883606
timespan 92cfceb39d57d914ed8b14d0e37643de0797ae56 0.00725603103638
timespan 7aeed2e80f473370df40802ca57db2a540612fb0 0.00405597686768
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00227689743042
timespan 64e095fe763fc62418378753f9402623bea9e227 0.00682091712952
timespan 9e6a55b6b4563e652a23be9d623ca5055c356940 0.0046181678772
timespan ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4 0.00453209877014
timespan 4d89d294cd4ca9f2ca57dc24a53ffb3ef5303122 0.00488710403442
timespan f1abd670358e036c31296e66b3b66c382ac00812 0.00485181808472
timespan 00a6915f2bd395a55fb85aed647039e4136e35cb 0.00453400611877
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.00391006469727
timespan e1822db470e60d090affd0956d743cb0e7cdf113 0.0225429534912
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00393509864807
timespan a0308ad7144dc96e564746d6109ec1939e897137 0.00786590576172
timespan 3c26dffc8a2e8804dfe2c8a1195cfaa5ef6d0014 0.0052649974823
timespan af3e133428b9e25c55bc59fe534248e6a0c0f17b 0.00698208808899
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00455498695374
timespan 05a53e3696e2a6dd37964f5721d34101689ecac8 0.00466799736023
timespan d435a6cdd786300dff204ee7c2ef942d3e9034e2 0.00422787666321
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.0024950504303
timespan c1dfd96eea8cc2b62785275bca38ac261256e278 0.0040431022644
timespan c1dfd96eea8cc2b62785275bca38ac261256e278 0.0040328502655
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00459694862366
timespan 7b52009b64fd0a2a49e6d8a939753077792b0554 0.0172410011292
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00309610366821
timespan 902ba3cda1883801594b6e1b452790cc53948fda 0.00541496276855
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00449299812317
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00431394577026
timespan 22d200f8670dbdb3e253a90eee5098477c95c23d 0.00753784179688
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00274395942688
timespan 2fcc820fc1d95b1e8a3a219c7e3689bb8d65042c 0.00496506690979
timespan ba613d1fc0d9300175611e31cca7cf9f525056cb 0.00560522079468
timespan fa35e192121eabf3dabf9f5ea6abdbcbc107ac3b 0.00809097290039
timespan afc3bf9d346f20c15bd914465c0beae12e0dba2e 0.0076379776001
timespan b70706fdb0027063c33c00f7ce3e040221dd70bb 0.00745797157288
timespan c43d770fba803a943a7f6130c1315faffe1b0981 0.00528597831726
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00477004051208
timespan 902ba3cda1883801594b6e1b452790cc53948fda 0.00279307365417
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.0028510093689
timespan af06318c33c8e41c70083ee23dbe19426f1f9c5b 0.00848412513733
timespan b4c96d80854dd27e76d8cc9e21960eebda52e962 0.00494790077209
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00541400909424
timespan b37f6ddcefad7e8657837d3177f9ef2462f98acf 0.00739407539368
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.0033848285675
timespan b1d5781111d84f7b3fe45a0852e59758cd7a87e5 0.0072238445282
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00299596786499
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00568985939026
timespan 7b52009b64fd0a2a49e6d8a939753077792b0554 0.00297212600708
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.0055410861969
timespan 572e20738130fddc7c389f2ab14f4e4b22a97c39 0.00825190544128
timespan c9f13c16144065a9ebccb216f3ec832b33e1693c 0.00525903701782
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.0032639503479
timespan 632667547e7cd3e0466547863e1207a8c0c0c549 0.00576782226562
timespan ca3512f4dfa95a03169c5a670a4c91a19b3077b4 0.00477886199951
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00543308258057
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00483703613281
timespan 902ba3cda1883801594b6e1b452790cc53948fda 0.00465893745422
timespan 9a3e61b6bcc8abec08f195526c3132d5a4a98cc0 0.00744009017944
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.00478196144104
timespan 31bd9b9f5f7b338e41b56183a2f3008b541d7c84 0.0047721862793
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00340390205383
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.0047709941864
timespan 25293f2761d658cc70c19515861842d712751bdc 0.00778007507324
timespan 0716d9708d321ffb6a00818614779e779925365c 0.00537490844727
timespan 1574bddb75c78a6fd2251d61e2993b5146201319 0.00551795959473
timespan b6692ea5df920cad691c20319a6fffd7a4a766b8 0.007404088974
timespan 472b07b9fcf2c2451e8781e944bf5f77cd8457c8 0.0047779083252
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00377297401428
timespan 45cbe19f37712e7f4e2fcfe27422a2410971f95f 0.00543999671936
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00478410720825
timespan 6b6277afcb65d33525545904e95c2fa240632660 0.00500917434692
timespan fa35e192121eabf3dabf9f5ea6abdbcbc107ac3b 0.0059130191803
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00433707237244
timespan f38cfe2e2facbcc742bad63f91ad55637300cb45 0.00288081169128
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00501990318298
timespan bd307a3ec329e10a2cff8fb87480823da114f8f4 0.00552988052368
timespan be461a0cd1fda052a69c3fd94f8cf5f6f86afa34 0.00549793243408
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00311899185181
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00272607803345
timespan c1dfd96eea8cc2b62785275bca38ac261256e278 0.00443816184998
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.00437021255493
timespan f76b2ea6b45eff3bc8e4399145cc17a0601f5c8d 0.00778293609619
timespan 5f573b82f1da8677c86d695538c530d136b6c489 0.00748991966248
timespan 91032ad7bbcb6cf72875e8e8207dcfba80173f7c 0.00469303131104
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00327587127686
timespan 0a57cb53ba59c46fc4b692527a38a87c78d84028 0.00592303276062
timespan b6692ea5df920cad691c20319a6fffd7a4a766b8 0.00484704971313
timespan 4d134bc072212ace2df385dae143139da74ec0ef 0.00519323348999
timespan 902ba3cda1883801594b6e1b452790cc53948fda 0.00317120552063
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.0045599937439
timespan ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4 0.0048201084137
timespan a2e33d344f272e100d4a8efeabc7ae8a60a8ba7a 0.0222980976105
timespan 3fcfb99ec010d4a8ba364f43169465d91ca39ada 0.00353193283081
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00466203689575
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.0163140296936
timespan ae1e7198bc3074ff1b2e9ff520c30bc1898d038e 0.00391483306885
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00460886955261
timespan fba7b60b15f0b26aa5b56b8f378a0b1b4092ed23 0.00509190559387
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00513911247253
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.0048930644989
timespan b1d5781111d84f7b3fe45a0852e59758cd7a87e5 0.00500702857971
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00473403930664
timespan bd7c809d7d47026e7390ba3c6b253d24efcbe8cf 0.00856399536133
timespan 8989f7bc2eb8e9ae09553acd93f997372f7add7b 0.00737190246582
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00332307815552
timespan 524e05dc77239f3a15dab766aaa59a9e432efde7 0.00536203384399
timespan 9a61b86ecef7f4f8978d90273acfe0236bae7479 0.00609111785889
timespan ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4 0.0046751499176
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00323700904846
timespan fe2ef495a1152561572949784c16bf23abb28057 0.00591802597046
timespan 0ade7c2cf97f75d009975f4d720d1fa6c19f4897 0.00566387176514
timespan ca3799b8ff860c55da009a5675031b8644cdf7e3 0.00592589378357
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00480914115906
timespan c1dfd96eea8cc2b62785275bca38ac261256e278 0.00493311882019
timespan c2145e337ae6b84c33e35cf4b6fd3f3d516631a0 0.00502586364746
timespan dbc0f004854457f59fb16ab863a3a1722cef553f 0.00830698013306
timespan 17ba0791499db908433b80f37c5fbc89b870084b 0.00521802902222
timespan eab06fe04deb99232cb1b02d276577f3d78c6a1e 0.00810885429382
timespan 2c9a62c3748f484690d547c0d707aededf04fbd2 0.00778603553772
timespan c1aa04bf421e5b38c3d18933e9994d3f289def65 0.0057680606842
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00344300270081
timespan d9fce17200317431b1b43b27508224cf0294759a 0.004723072052
timespan 859371c78674de37bb9ae20743117bad002716e1 0.00891900062561
timespan ae694b0755cd5eed5886ec4d8e658bde9639331d 0.00509405136108
timespan 827bfc458708f0b442009c9c9836f7e4b65557fb 0.00502705574036
timespan 3032a4beba0cc85ba637566923b54c9addc94b63 0.00484704971313
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.0051908493042
timespan c1dfd96eea8cc2b62785275bca38ac261256e278 0.00324106216431
timespan a1422e6a168630cdd214ac5e31ca01ae1bee8d92 0.00843596458435
timespan 0477d720adf7c715b04850723531a5fb1bc5334b 0.00507402420044
timespan 4d134bc072212ace2df385dae143139da74ec0ef 0.00470495223999
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00295996665955
timespan b6692ea5df920cad691c20319a6fffd7a4a766b8 0.00732898712158
timespan fa35e192121eabf3dabf9f5ea6abdbcbc107ac3b 0.00485897064209
timespan 682a03f4cd9e0c79b8a1f0e34266b9651ad9821c 0.00455188751221
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00422596931458
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00270104408264
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00272393226624
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.00486493110657
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00279498100281
